"canonicalName","rank","confidence","matchType","kingdom","phylum","class","order","family","genus","species","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","id","predicted_label"
"Aspergillus niger","SPECIES",99,"EXACT","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus","Aspergillus niger","5","95","178","1040","3563703","8884233","3465658","598","Presence"
"Inonotus rickii","SPECIES",99,"EXACT","Fungi","Basidiomycota","Agaricomycetes","Hymenochaetales","Hymenochaetaceae","Inonotus","Inonotus rickii","5","34","186","1304","8468","2520982","2521224","598","Presence"
"Pestalotiopsis mangiferae","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Amphisphaeriales","Pestalotiopsidaceae","Pestalotiopsis","Pestalotiopsis mangiferae","5","95","320","9705438","9649543","2574855","2574964","598","Presence"
"Coniophora puteana","SPECIES",99,"EXACT","Fungi","Basidiomycota","Agaricomycetes","Boletales","Coniophoraceae","Coniophora","Coniophora puteana","5","34","186","1063","8449","2520081","5240101","598","Presence"
"Ascomycota","PHYLUM",92,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"5","95",NA,NA,NA,NA,NA,"854","Presence"
"Ginkgo biloba","SPECIES",99,"EXACT","Plantae","Tracheophyta","Ginkgoopsida","Ginkgoales","Ginkgoaceae","Ginkgo","Ginkgo biloba","6","7707728","244","418","3070","2687884","2687885","854","Presence"
"Raphanus sativus","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Raphanus","Raphanus sativus","6","7707728","220","7225535","3112","3040962","7678610","854","Presence"
"Brassica napus","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Brassica","Brassica napus","6","7707728","220","7225535","3112","3042506","3042636","854","Presence"
"Atractylodes lancea","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Atractylodes","Atractylodes lancea","6","7707728","220","414","3065","3122426","3122433","39","Presence"
"Gilmaniella","GENUS",94,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,"Gilmaniella",NA,"5","95",NA,NA,NA,"2589924",NA,"39","Presence"
"Tinospora cordifolia","SPECIES",97,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Menispermaceae","Tinospora","Tinospora cordifolia","6","7707728","220","399","2411","7268723","7520328","159","Presence"
"Azadirachta indica","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Meliaceae","Azadirachta","Azadirachta indica","6","7707728","220","933","2397","3190473","3190474","159","Presence"
"Alternaria","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria",NA,"5","95","183","1047","8315","7388975",NA,"159","Presence"
"Curvularia","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Curvularia",NA,"5","95","183","1047","8315","2569225",NA,"159","Presence"
"Cladosporium","GENUS",92,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Cladosporium",NA,"5","95","183","1262","3563987","2518208",NA,"159","Presence"
"Penicillium asperulum","SPECIES",93,"FUZZY","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium","Penicillium asperulum","5","95","178","1040","3563703","7635114","5489557","159","Presence"
"Fusarium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium",NA,"5","95","320","1290","4152","2554026",NA,"159","Presence"
"Colletotrichum","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum",NA,"5","95","320","9705517","2461","2563219",NA,"159","Presence"
"Rhizopus","GENUS",94,"HIGHERRANK","Fungi","Mucoromycota","Mucoromycetes","Mucorales","Rhizopodaceae","Rhizopus",NA,"5","12238325","9796761","749","7833248","2558384",NA,"159","Presence"
"Helminthosporium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Massarinaceae","Helminthosporium",NA,"5","95","183","1047","8308","2568633",NA,"159","Presence"
"Pleurothecium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Pleurotheciales","Pleurotheciaceae","Pleurothecium",NA,"5","95","320","9654366","7488648","9597078",NA,"159","Presence"
"Aureobasidium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Dothideales","Saccotheciaceae","Aureobasidium",NA,"5","95","183","1033","3308777","9269560",NA,"159","Presence"
"Cercospora","GENUS",94,"EXACT","Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Mycosphaerellaceae","Cercospora",NA,"5","95","183","9783671","4797","8262342",NA,"159","Presence"
"Curvularia","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Curvularia",NA,"5","95","183","1047","8315","2569225",NA,"159","Presence"
"Ascomycota","PHYLUM",92,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"5","95",NA,NA,NA,NA,NA,"159","Presence"
"Pinus sylvestris","SPECIES",98,"EXACT","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus sylvestris","6","7707728","194","640","3925","2684241","5285637","752","Presence"
"Acephala applanata","SPECIES",99,"EXACT","Fungi","Ascomycota","Leotiomycetes","Helotiales","Vibrisseaceae","Acephala","Acephala applanata","5","95","179","1052","8386","2581337","2581338","752","Presence"
"Phialocephala fortinii","SPECIES",99,"EXACT","Fungi","Ascomycota","Leotiomycetes","Helotiales","Mollisiaceae","Phialocephala","Phialocephala fortinii","5","95","179","1052","3297719","9539536","3484868","752","Presence"
"Humicolopsis cephalosporioides","SPECIES",99,"EXACT","Fungi","Ascomycota","Leotiomycetes","Helotiales",NA,"Humicolopsis","Humicolopsis cephalosporioides","5","95","179","1052",NA,"7486850","5257963","752","Presence"
"Coniochaeta mutabilis","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Coniochaetales","Coniochaetaceae","Coniochaeta","Coniochaeta mutabilis","5","95","320","1285","4144","2569547","8206918","752","Presence"
"Ozonium","GENUS",94,"HIGHERRANK","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Ozonium",NA,"5","34","186","1499","4184","2518082",NA,"209","Presence"
"Taxus chinensis","SPECIES",97,"EXACT","Plantae","Tracheophyta","Pinopsida","Pinales","Taxaceae","Taxus","Taxus chinensis","6","7707728","194","640","4863","2684902","8641859","209","Presence"
"Mycelium","GENUS",94,"HIGHERRANK","Fungi","Basidiomycota",NA,NA,NA,"Mycelium",NA,"5","34",NA,NA,NA,"7238668",NA,"209","Presence"
"Fusarium redolens","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium redolens","5","95","320","1290","4152","2554026","5252177","988","Presence"
"Dioscorea zingiberensis","SPECIES",99,"EXACT","Plantae","Tracheophyta","Liliopsida","Dioscoreales","Dioscoreaceae","Dioscorea","Dioscorea zingiberensis","6","7707728","196","1171","7694","2754367","2754595","988","Presence"
"Assay","GENUS",94,"EXACT","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Assay",NA,"6","7707728","196","1369","3073","11123265",NA,"988","Presence"
"Rigidoporus","GENUS",94,"HIGHERRANK","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Meripilaceae","Rigidoporus",NA,"5","34","186","1145","3288","2519063",NA,"994","Presence"
"Fusarium proliferatum","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium proliferatum","5","95","320","1290","4152","2554026","5252126","994","Presence"
"Penicillium citrinum","SPECIES",99,"EXACT","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium","Penicillium citrinum","5","95","178","1040","3563703","7635114","2597681","994","Presence"
"Trichoderma asperellum","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma","Trichoderma asperellum","5","95","320","1290","8419","7703803","5251325","994","Presence"
"Chaetomium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomium",NA,"5","95","320","1061","8433","2560820",NA,"994","Presence"
"Curvularia lunata","SPECIES",99,"EXACT","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Curvularia","Curvularia lunata","5","95","183","1047","8315","2569225","2616016","994","Presence"
"Chaetomium","GENUS",92,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomium",NA,"5","95","320","1061","8433","2560820",NA,"994","Presence"
"Phomopsis","GENUS",92,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Diaporthales","Diaporthaceae","Phomopsis",NA,"5","95","320","1289","4146","2577612",NA,"516","Presence"
"Alternanthera bettzickiana","SPECIES",97,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","Alternanthera","Alternanthera bettzickiana","6","7707728","220","422","3064","3084921","8189919","516","Presence"
"Huperzia serrata","SPECIES",97,"EXACT","Plantae","Tracheophyta","Lycopodiopsida","Lycopodiales","Lycopodiaceae","Huperzia","Huperzia serrata","6","7707728","245","421","6725","2688450","2688470","69","Presence"
"Phyla","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Verbenaceae","Phyla",NA,"6","7707728","220","408","6689","2925404",NA,"69","Presence"
"Phyla","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Verbenaceae","Phyla",NA,"6","7707728","220","408","6689","2925404",NA,"69","Presence"
"Rhizophora apiculata","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Rhizophoraceae","Rhizophora","Rhizophora apiculata","6","7707728","220","1414","6671","3086525","3086526","895","Presence"
"Albifimbria viridis","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Albifimbria","Albifimbria viridis","5","95","320","1290","7733260","9803212","9783094","409","Presence"
"Acacia mangium","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Acacia","Acacia mangium","6","7707728","220","1370","5386","2978223","2979091","308","Presence"
"Ceratocystis fimbriata","SPECIES",97,"EXACT","Fungi","Ascomycota","Sordariomycetes","Microascales","Ceratocystidaceae","Ceratocystis","Ceratocystis fimbriata","5","95","320","1059","4156","9512045","5252354","308","Presence"
"Ascomycota","PHYLUM",96,"EXACT","Fungi","Ascomycota",NA,NA,NA,NA,NA,"5","95",NA,NA,NA,NA,NA,"308","Presence"
"Zygomycota","PHYLUM",94,"HIGHERRANK","Fungi","Zygomycota",NA,NA,NA,NA,NA,"5","96",NA,NA,NA,NA,NA,"308","Presence"
"Ascomycota","PHYLUM",94,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"5","95",NA,NA,NA,NA,NA,"308","Presence"
"Nigrospora","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Trichosphaeriales","Trichosphaeriaceae","Nigrospora",NA,"5","95","320","1297","8435","8324240",NA,"308","Presence"
"Pestalotiopsis","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Amphisphaeriales","Pestalotiopsidaceae","Pestalotiopsis",NA,"5","95","320","9705438","9649543","2574855",NA,"308","Presence"
"Lasiodiplodia","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","Botryosphaeriaceae","Lasiodiplodia",NA,"5","95","183","1032","4791","2611221",NA,"308","Presence"
"Sordariomycetes","CLASS",96,"EXACT","Fungi","Ascomycota","Sordariomycetes",NA,NA,NA,NA,"5","95","320",NA,NA,NA,NA,"308","Presence"
"Neopestalotiopsis","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Amphisphaeriales","Pestalotiopsidaceae","Neopestalotiopsis",NA,"5","95","320","9705438","9649543","8206500",NA,"308","Presence"
"Pseudopestalotiopsis","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Amphisphaeriales","Pestalotiopsidaceae","Pseudopestalotiopsis",NA,"5","95","320","9705438","9649543","8290245",NA,"308","Presence"
"Eutiarosporella","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","Botryosphaeriaceae","Eutiarosporella",NA,"5","95","183","1032","4791","7963905",NA,"308","Presence"
"Curvularia","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Curvularia",NA,"5","95","183","1047","8315","2569225",NA,"308","Presence"
"Fusarium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium",NA,"5","95","320","1290","4152","2554026",NA,"308","Presence"
"Ascomycota","PHYLUM",92,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"5","95",NA,NA,NA,NA,NA,"308","Presence"
"Hypoxylon","GENUS",92,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Xylariales","Hypoxylaceae","Hypoxylon",NA,"5","95","320","1298","3302958","2560481",NA,"308","Presence"
"Zygomycota","PHYLUM",94,"HIGHERRANK","Fungi","Zygomycota",NA,NA,NA,NA,NA,"5","96",NA,NA,NA,NA,NA,"308","Presence"
"Blakeslea","GENUS",94,"HIGHERRANK","Fungi","Mucoromycota","Mucoromycetes","Mucorales","Choanephoraceae","Blakeslea",NA,"5","12238325","9796761","749","8274","2558399",NA,"308","Presence"
"Trichoderma koningiopsis","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma","Trichoderma koningiopsis","5","95","320","1290","8419","7703803","5483308","308","Presence"
"Nigrospora oryzae","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Trichosphaeriales","Trichosphaeriaceae","Nigrospora","Nigrospora oryzae","5","95","320","1297","8435","8324240","2569650","308","Presence"
"Lasiodiplodia","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","Botryosphaeriaceae","Lasiodiplodia",NA,"5","95","183","1032","4791","2611221",NA,"308","Presence"
"Trichoderma eijii","SPECIES",84,"FUZZY","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma","Trichoderma eijii","5","95","320","1290","8419","7703803","7504216","308","Presence"
"Ascomycota","PHYLUM",94,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"5","95",NA,NA,NA,NA,NA,"278","Presence"
"Basidiomycota","PHYLUM",94,"HIGHERRANK","Fungi","Basidiomycota",NA,NA,NA,NA,NA,"5","34",NA,NA,NA,NA,NA,"278","Presence"
"Chytridiomycota","PHYLUM",96,"EXACT","Fungi","Chytridiomycota",NA,NA,NA,NA,NA,"5","94",NA,NA,NA,NA,NA,"278","Presence"
"Helotiales","ORDER",94,"HIGHERRANK","Fungi","Ascomycota","Leotiomycetes","Helotiales",NA,NA,NA,"5","95","179","1052",NA,NA,NA,"278","Presence"
"Pleosporales","ORDER",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales",NA,NA,NA,"5","95","183","1047",NA,NA,NA,"278","Presence"
"Capnodiales","ORDER",94,"EXACT","Fungi","Ascomycota","Dothideomycetes","Capnodiales",NA,NA,NA,"5","95","183","1262",NA,NA,NA,"278","Presence"
"Tremellales","ORDER",94,"HIGHERRANK","Fungi","Basidiomycota","Tremellomycetes","Tremellales",NA,NA,NA,"5","34","149","1123",NA,NA,NA,"278","Presence"
"Rhizosphaera","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Venturiales","Venturiaceae","Rhizosphaera",NA,"5","95","183","7446671","8317","2617685",NA,"278","Presence"
"Mycopappus","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Mycopappus",NA,"5","95","179","1052","8385","2583192",NA,"278","Presence"
"Melampsora","GENUS",94,"HIGHERRANK","Fungi","Basidiomycota","Pucciniomycetes","Pucciniales","Melampsoraceae","Melampsora",NA,"5","34","270","1126","3253","2513275",NA,"278","Presence"
"Phaeosphaeria","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Phaeosphaeria",NA,"5","95","183","1047","8312","2579070",NA,"278","Presence"
"Mrakia","GENUS",94,"HIGHERRANK","Fungi","Basidiomycota","Tremellomycetes","Cystofilobasidiales","Mrakiaceae","Mrakia",NA,"5","34","149","1125","9479658","2518126",NA,"278","Presence"
"Leptosphaeria","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Leptosphaeriaceae","Leptosphaeria",NA,"5","95","183","1047","8307","7981442",NA,"278","Presence"
"Catharanthus roseus","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Catharanthus","Catharanthus roseus","6","7707728","220","412","6701","3169829","3169830","537","Presence"
"Colletotrichum","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum",NA,"5","95","320","9705517","2461","2563219",NA,"537","Presence"
"Alternaria","GENUS",94,"EXACT","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria",NA,"5","95","183","1047","8315","7388975",NA,"537","Presence"
"Chaetomium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomium",NA,"5","95","320","1061","8433","2560820",NA,"537","Presence"
"Assay","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Assay",NA,"6","7707728","196","1369","3073","11123265",NA,"537","Presence"
"Cephalotaxus","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Pinopsida","Pinales","Cephalotaxaceae","Cephalotaxus",NA,"6","7707728","194","640","8143","2685260",NA,"424","Presence"
"Cephalotaxus","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Pinopsida","Pinales","Cephalotaxaceae","Cephalotaxus",NA,"6","7707728","194","640","8143","2685260",NA,"424","Presence"
"Cephalotaxus hainanensis","SPECIES",99,"EXACT","Plantae","Tracheophyta","Pinopsida","Pinales","Cephalotaxaceae","Cephalotaxus","Cephalotaxus hainanensis","6","7707728","194","640","8143","2685260","2685278","424","Presence"
"Alternaria tenuissima","SPECIES",92,"FUZZY","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria tenuissima","5","95","183","1047","8315","7388975","2616214","424","Presence"
"Alternaria panax","SPECIES",99,"EXACT","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria panax","5","95","183","1047","8315","7388975","2616200","880","Presence"
"Panax","GENUS",92,"HIGHERRANK","Plantae","Tracheophyta","Magnoliopsida","Apiales","Araliaceae","Panax",NA,"6","7707728","220","1351","8800","3037591",NA,"880","Presence"
"Botrytis cinerea","SPECIES",98,"EXACT","Fungi","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Botrytis","Botrytis cinerea","5","95","179","1052","8385","11189196","2583139","880","Presence"
"Rhizoctonia solani","SPECIES",99,"EXACT","Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia solani","5","34","186","1300","8458","8612683","2555201","880","Presence"
"Colletotrichum pisi","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum","Colletotrichum pisi","5","95","320","9705517","2461","2563219","2568957","880","Presence"
"Fusarium oxysporum","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium oxysporum","5","95","320","1290","4152","2554026","5251961","880","Presence"
"Fusarium solani","SPECIES",97,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium solani","5","95","320","1290","4152","2554026","9581851","880","Presence"
"Arabidopsis","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Arabidopsis",NA,"6","7707728","220","7225535","3112","3052435",NA,"880","Presence"
