"canonicalName","rank","confidence","matchType","kingdom","phylum","class","order","family","genus","species","id","predicted_label"
"Herbertus herpocladioides","SPECIES",99,"EXACT","Plantae","Marchantiophyta","Jungermanniopsida","Jungermanniales","Herbertaceae","Herbertus","Herbertus herpocladioides","143","Presence"
"Alternaria citriarbusti","SPECIES",99,"EXACT","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria citriarbusti","143","Presence"
"Candida albicans","SPECIES",99,"EXACT","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Candida","Candida albicans","143","Presence"
"Enhalus acoroides","SPECIES",97,"EXACT","Plantae","Tracheophyta","Liliopsida","Alismatales","Hydrocharitaceae","Enhalus","Enhalus acoroides","544","Presence"
"Ascomycota","PHYLUM",92,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"544","Presence"
"Nigrospora","GENUS",94,"EXACT","Fungi","Ascomycota","Sordariomycetes","Trichosphaeriales","Trichosphaeriaceae","Nigrospora",NA,"544","Presence"
"Fusarium","GENUS",94,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium",NA,"544","Presence"
"Nigrospora","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Trichosphaeriales","Trichosphaeriaceae","Nigrospora",NA,"544","Presence"
"Microsporum gypseum","SPECIES",99,"EXACT","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Arthrodermataceae","Microsporum","Microsporum gypseum","544","Presence"
"Quercus variabilis","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus variabilis","490","Presence"
"Trichophyton rubrum","SPECIES",99,"EXACT","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Arthrodermataceae","Trichophyton","Trichophyton rubrum","490","Presence"
"Candida albicans","SPECIES",99,"EXACT","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Candida","Candida albicans","490","Presence"
"Aspergillus niger","SPECIES",99,"EXACT","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus","Aspergillus niger","490","Presence"
"Epidermophyton floccosum","SPECIES",99,"EXACT","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Arthrodermataceae","Epidermophyton","Epidermophyton floccosum","490","Presence"
"Microsporum canis","SPECIES",98,"EXACT","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Arthrodermataceae","Microsporum","Microsporum canis","490","Presence"
"Ascomycota","PHYLUM",92,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"490","Presence"
"Alternaria","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria",NA,"490","Presence"
"Cladosporium","GENUS",92,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Cladosporium",NA,"490","Presence"
"Aspergillus nidulans","SPECIES",99,"EXACT","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus","Aspergillus nidulans","621","Presence"
"Cynanchum bungei","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Cynanchum","Cynanchum bungei","775","Presence"
"Cynanchum","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Cynanchum",NA,"775","Presence"
"Fusarium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium",NA,"775","Presence"
"Exophiala","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Exophiala",NA,"775","Presence"
"Ascomycota","PHYLUM",92,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"775","Presence"
"Botryosphaeria","GENUS",94,"EXACT","Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","Botryosphaeriaceae","Botryosphaeria",NA,"775","Presence"
"Filobasidium","GENUS",94,"HIGHERRANK","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Filobasidium",NA,"775","Presence"
"Ascomycota","PHYLUM",92,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"905","Presence"
"Prunus persica","SPECIES",97,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus persica","905","Presence"
"Rhizoctonia solani","SPECIES",99,"EXACT","Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia solani","905","Presence"
"Globba patens","SPECIES",99,"EXACT","Plantae","Tracheophyta","Liliopsida","Zingiberales","Zingiberaceae","Globba","Globba patens","937","Presence"
"Assay","GENUS",94,"EXACT","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Assay",NA,"937","Presence"
"Colletotrichum siamense","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum","Colletotrichum siamense","937","Presence"
"Stipa krylovii","SPECIES",99,"EXACT","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Stipa","Stipa krylovii","842","Presence"
"Pleosporales","ORDER",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales",NA,NA,NA,"842","Presence"
"Hypocreales","ORDER",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Hypocreales",NA,NA,NA,"842","Presence"
"Agaricales","ORDER",94,"EXACT","Fungi","Basidiomycota","Agaricomycetes","Agaricales",NA,NA,NA,"842","Presence"
"Xylariales","ORDER",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Xylariales",NA,NA,NA,"842","Presence"
"Marasmius","GENUS",94,"HIGHERRANK","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Marasmiaceae","Marasmius",NA,"842","Presence"
"Fusarium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium",NA,"842","Presence"
"Acremonium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Bionectriaceae","Acremonium",NA,"842","Presence"
"Ascomycota","PHYLUM",92,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"842","Presence"
"Monosporascus","GENUS",94,"EXACT","Fungi","Ascomycota","Sordariomycetes","Xylariales","Diatrypaceae","Monosporascus",NA,"842","Presence"
"Stagonosporopsis oculi-hominis","SPECIES",96,"FUZZY","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Stagonosporopsis","Stagonosporopsis oculi-hominis","923","Presence"
"Dendrobium huoshanense","SPECIES",99,"EXACT","Plantae","Tracheophyta","Liliopsida","Asparagales","Orchidaceae","Dendrobium","Dendrobium huoshanense","923","Presence"
"Kadsura angustifolia","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Austrobaileyales","Schisandraceae","Kadsura","Kadsura angustifolia","309","Presence"
"Ascomycota","PHYLUM",94,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"309","Presence"
"Zygomycota","PHYLUM",94,"HIGHERRANK","Fungi","Zygomycota",NA,NA,NA,NA,NA,"309","Presence"
"Basidiomycota","PHYLUM",96,"EXACT","Fungi","Basidiomycota",NA,NA,NA,NA,NA,"309","Presence"
"Verticillium dahliae","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Verticillium","Verticillium dahliae","309","Presence"
"Colletotrichum","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum",NA,"309","Presence"
"Eupenicillium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Eupenicillium",NA,"309","Presence"
"Fusarium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium",NA,"309","Presence"
"Hypoxylon","GENUS",92,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Xylariales","Hypoxylaceae","Hypoxylon",NA,"309","Presence"
"Ascomycota","PHYLUM",92,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"309","Presence"
"Phomopsis","GENUS",92,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Diaporthales","Diaporthaceae","Phomopsis",NA,"309","Presence"
"Trametes","GENUS",94,"HIGHERRANK","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Polyporaceae","Trametes",NA,"309","Presence"
"Umbelopsis","GENUS",94,"HIGHERRANK","Fungi","Mucoromycota","Umbelopsidomycetes","Umbelopsidales","Umbelopsidaceae","Umbelopsis",NA,"309","Presence"
"Verticillium","GENUS",94,"EXACT","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Verticillium",NA,"309","Presence"
"Xylaria","GENUS",92,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Xylaria",NA,"309","Presence"
"Forsythia suspensa","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Forsythia","Forsythia suspensa","135","Presence"
"Colletotrichum gloeosporioides","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum","Colletotrichum gloeosporioides","135","Presence"
"Brassica","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Brassica",NA,"821","Presence"
"Brassica oleracea","SPECIES",98,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Brassica","Brassica oleracea","821","Presence"
"Acephala","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Leotiomycetes","Helotiales","Vibrisseaceae","Acephala",NA,"821","Presence"
"Acrocalymma vagum","SPECIES",99,"EXACT","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Acrocalymmaceae","Acrocalymma","Acrocalymma vagum","821","Presence"
"Setophoma terrestris","SPECIES",99,"EXACT","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Setophoma","Setophoma terrestris","821","Presence"
"Fusarium oxysporum","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium oxysporum","821","Presence"
"Pyrenophora","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Pyrenophora",NA,"821","Presence"
"Brassica","GENUS",94,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Brassica",NA,"821","Presence"
"Leptosphaeria maculans","SPECIES",97,"EXACT","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Leptosphaeriaceae","Leptosphaeria","Leptosphaeria maculans","821","Presence"
"Sclerotinia sclerotiorum","SPECIES",99,"EXACT","Fungi","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Sclerotinia","Sclerotinia sclerotiorum","821","Presence"
"Talaromyces stipitatus","SPECIES",99,"EXACT","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Talaromyces","Talaromyces stipitatus","954","Presence"
"Acanthus ilicifolius","SPECIES",97,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Acanthaceae","Acanthus","Acanthus ilicifolius","954","Presence"
"Assay","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Assay",NA,"954","Presence"
"Asteraceae","FAMILY",94,"HIGHERRANK","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae",NA,NA,"224","Presence"
"Asteraceae","FAMILY",94,"HIGHERRANK","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae",NA,NA,"224","Presence"
"Assay","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Assay",NA,"224","Presence"
"Fusarium proliferatum","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium proliferatum","224","Presence"
"Ascomycota","PHYLUM",92,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"224","Presence"
"Fusarium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium",NA,"224","Presence"
"Stemphylium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Stemphylium",NA,"224","Presence"
"Septoria","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Mycosphaerellaceae","Septoria",NA,"224","Presence"
"Alternaria","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria",NA,"224","Presence"
"Didymella","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Didymella",NA,"224","Presence"
"Ascomycota","PHYLUM",92,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"224","Presence"
"Chaetosphaeronema","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Chaetosphaeronema",NA,"224","Presence"
"Sarocladium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Sarocladiaceae","Sarocladium",NA,"224","Presence"
"Nemania","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Nemania",NA,"224","Presence"
"Epicoccum","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Epicoccum",NA,"224","Presence"
"Cladosporium","GENUS",92,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Cladosporium",NA,"224","Presence"
"Asteraceae","FAMILY",94,"HIGHERRANK","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae",NA,NA,"224","Presence"
"Trichoderma atroviride","SPECIES",97,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma","Trichoderma atroviride","166","Presence"
"Alpinia zerumbet","SPECIES",99,"EXACT","Plantae","Tracheophyta","Liliopsida","Zingiberales","Zingiberaceae","Alpinia","Alpinia zerumbet","217","Presence"
"Zingiberaceae","FAMILY",92,"HIGHERRANK","Plantae","Tracheophyta","Liliopsida","Zingiberales","Zingiberaceae",NA,NA,"217","Presence"
"Phyla","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Verbenaceae","Phyla",NA,"217","Presence"
"Cladosporium","GENUS",92,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Cladosporium",NA,"217","Presence"
"Kodamaea","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Kodamaea",NA,"217","Presence"
"Hannaella","GENUS",94,"HIGHERRANK","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Hannaella",NA,"217","Presence"
"Mycothermus","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Mycothermus",NA,"217","Presence"
"Sarocladium","GENUS",94,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Sarocladiaceae","Sarocladium",NA,"217","Presence"
"Neopestalotiopsis","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Amphisphaeriales","Pestalotiopsidaceae","Neopestalotiopsis",NA,"217","Presence"
"Alternaria","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria",NA,"217","Presence"
"Fusarium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium",NA,"217","Presence"
"Cladosporium","GENUS",92,"EXACT","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Cladosporium",NA,"217","Presence"
"Sarocladium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Sarocladiaceae","Sarocladium",NA,"217","Presence"
"Brachypodium distachyon","SPECIES",97,"EXACT","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Brachypodium","Brachypodium distachyon","290","Presence"
"Microdochium bolleyi","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Amphisphaeriales","Amphisphaeriaceae","Microdochium","Microdochium bolleyi","290","Presence"
"Fusarium culmorum","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium culmorum","290","Presence"
"Bletilla striata","SPECIES",99,"EXACT","Plantae","Tracheophyta","Liliopsida","Asparagales","Orchidaceae","Bletilla","Bletilla striata","588","Presence"
"Mycelium","GENUS",94,"HIGHERRANK","Fungi","Basidiomycota",NA,NA,NA,"Mycelium",NA,"588","Presence"
"Ferula assa-foetida","SPECIES",97,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Ferula","Ferula assa-foetida","575","Presence"
"Fusarium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium",NA,"575","Presence"
"Alternaria","GENUS",94,"EXACT","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria",NA,"575","Presence"
"Ascomycota","PHYLUM",92,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"575","Presence"
"Alternaria tenuissima","SPECIES",98,"EXACT","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria tenuissima","575","Presence"
"Taxus mairei","SPECIES",97,"EXACT","Plantae","Tracheophyta","Pinopsida","Pinales","Taxaceae","Taxus","Taxus mairei","141","Presence"
"Cephalotaxus fortunei","SPECIES",85,"FUZZY","Plantae","Tracheophyta","Pinopsida","Pinales","Cephalotaxaceae","Cephalotaxus","Cephalotaxus fortunei","141","Presence"
"Torreya grandis","SPECIES",98,"EXACT","Plantae","Tracheophyta","Pinopsida","Pinales","Taxaceae","Torreya","Torreya grandis","141","Presence"
"Assay","GENUS",94,"EXACT","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Assay",NA,"141","Presence"
"Neurospora","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Sordariales","Sordariaceae","Neurospora",NA,"141","Presence"
"Trichoderma eijii","SPECIES",84,"FUZZY","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma","Trichoderma eijii","141","Presence"
"Fusarium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium",NA,"141","Presence"
"Paecilomyces","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Paecilomyces",NA,"141","Presence"
"Poaceae","FAMILY",94,"HIGHERRANK","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae",NA,NA,"722","Presence"
"Microbiota","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Microbiota",NA,"722","Presence"
"Chrysopogon zizanioides","SPECIES",99,"EXACT","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Chrysopogon","Chrysopogon zizanioides","722","Presence"
"Gigaspora albida","SPECIES",99,"EXACT","Fungi","Glomeromycota","Glomeromycetes","Diversisporales","Gigasporaceae","Gigaspora","Gigaspora albida","722","Presence"
"Acaulospora morrowiae","SPECIES",99,"EXACT","Fungi","Glomeromycota","Glomeromycetes","Diversisporales","Acaulosporaceae","Acaulospora","Acaulospora morrowiae","722","Presence"
"Microbiota","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Microbiota",NA,"722","Presence"
"Beauveria bassiana","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Cordycipitaceae","Beauveria","Beauveria bassiana","865","Presence"
"Vitis vinifera","SPECIES",93,"FUZZY","Plantae","Tracheophyta","Magnoliopsida","Vitales","Vitaceae","Vitis","Vitis vinifera","865","Presence"
"Alternaria","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria",NA,"294","Presence"
"Pelargonium sidoides","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Geraniales","Geraniaceae","Pelargonium","Pelargonium sidoides","294","Presence"
"Taxus","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Pinopsida","Pinales","Taxaceae","Taxus",NA,"277","Presence"
"Taxus","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Pinopsida","Pinales","Taxaceae","Taxus",NA,"277","Presence"
