"canonicalName","rank","confidence","matchType","kingdom","phylum","class","order","family","genus","species","id","predicted_label"
"Pseudodidymocyrtis lobariellae","SPECIES",99,"EXACT","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","Pseudodidymocyrtis","Pseudodidymocyrtis lobariellae","277","Presence"
"Taxus","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Pinopsida","Pinales","Taxaceae","Taxus",NA,"277","Presence"
"Assay","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Assay",NA,"999","Presence"
"Cladosporium","GENUS",92,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Cladosporium",NA,"999","Presence"
"Metarhizium anisopliae","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Clavicipitaceae","Metarhizium","Metarhizium anisopliae","999","Presence"
"Quercus gambelii","SPECIES",97,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus gambelii","41","Presence"
"Mikania micrantha","SPECIES",97,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Mikania","Mikania micrantha","431","Presence"
"Fusarium proliferatum","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium proliferatum","431","Presence"
"Mycelium","GENUS",94,"HIGHERRANK","Fungi","Basidiomycota",NA,NA,NA,"Mycelium",NA,"431","Presence"
"Diaporthe","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Diaporthales","Diaporthaceae","Diaporthe",NA,"90","Review"
"Bipolaris","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Bipolaris",NA,"316","Presence"
"Assay","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Assay",NA,"316","Presence"
"Cladosporium cladosporioides","SPECIES",99,"EXACT","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Cladosporium","Cladosporium cladosporioides","316","Presence"
"Cladosporium cucumerinum","SPECIES",99,"EXACT","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Cladosporium","Cladosporium cucumerinum","316","Presence"
"Saccharomyces cerevisiae","SPECIES",98,"EXACT","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Saccharomyces","Saccharomyces cerevisiae","316","Presence"
"Aspergillus niger","SPECIES",99,"EXACT","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus","Aspergillus niger","316","Presence"
"Melia azedarach","SPECIES",98,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Meliaceae","Melia","Melia azedarach","528","Presence"
"Ascomycota","PHYLUM",92,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"528","Presence"
"Penicillium commune","SPECIES",99,"EXACT","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium","Penicillium commune","606","Presence"
"Neurospora crassa","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Sordariales","Sordariaceae","Neurospora","Neurospora crassa","606","Presence"
"Cinnamomum longepaniculatum","SPECIES",97,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Laurales","Lauraceae","Cinnamomum","Cinnamomum longepaniculatum","606","Presence"
"Fusarium proliferatum","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium proliferatum","774","Presence"
"Ascomycota","PHYLUM",96,"EXACT","Fungi","Ascomycota",NA,NA,NA,NA,NA,"747","Presence"
"Colletotrichum","GENUS",94,"EXACT","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum",NA,"747","Presence"
"Euphorbia pekinensis","SPECIES",98,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","Euphorbia","Euphorbia pekinensis","456","Presence"
"Fusarium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium",NA,"456","Presence"
"Mycelium","GENUS",94,"EXACT","Fungi","Basidiomycota",NA,NA,NA,"Mycelium",NA,"456","Presence"
"Palicourea rigida","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","Palicourea","Palicourea rigida","598","Presence"
"Colletotrichum","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum",NA,"598","Presence"
"Pestalotiopsis","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Amphisphaeriales","Pestalotiopsidaceae","Pestalotiopsis",NA,"598","Presence"
"Botryosphaeriales","ORDER",94,"EXACT","Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales",NA,NA,NA,"598","Presence"
"Diaporthe","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Diaporthales","Diaporthaceae","Diaporthe",NA,"598","Presence"
"Lactuca sativa","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Lactuca","Lactuca sativa","598","Presence"
"Aspergillus niger","SPECIES",99,"EXACT","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus","Aspergillus niger","598","Presence"
"Inonotus rickii","SPECIES",99,"EXACT","Fungi","Basidiomycota","Agaricomycetes","Hymenochaetales","Hymenochaetaceae","Inonotus","Inonotus rickii","598","Presence"
"Pestalotiopsis mangiferae","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Amphisphaeriales","Pestalotiopsidaceae","Pestalotiopsis","Pestalotiopsis mangiferae","598","Presence"
"Coniophora puteana","SPECIES",99,"EXACT","Fungi","Basidiomycota","Agaricomycetes","Boletales","Coniophoraceae","Coniophora","Coniophora puteana","598","Presence"
"Ascomycota","PHYLUM",92,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"854","Presence"
"Ginkgo biloba","SPECIES",99,"EXACT","Plantae","Tracheophyta","Ginkgoopsida","Ginkgoales","Ginkgoaceae","Ginkgo","Ginkgo biloba","854","Presence"
"Raphanus sativus","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Raphanus","Raphanus sativus","854","Presence"
"Brassica napus","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Brassica","Brassica napus","854","Presence"
"Atractylodes lancea","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Atractylodes","Atractylodes lancea","39","Presence"
"Gilmaniella","GENUS",94,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,"Gilmaniella",NA,"39","Presence"
"Tinospora cordifolia","SPECIES",97,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Menispermaceae","Tinospora","Tinospora cordifolia","159","Presence"
"Azadirachta indica","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Meliaceae","Azadirachta","Azadirachta indica","159","Presence"
"Alternaria","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria",NA,"159","Presence"
"Curvularia","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Curvularia",NA,"159","Presence"
"Cladosporium","GENUS",92,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Cladosporium",NA,"159","Presence"
"Penicillium asperulum","SPECIES",93,"FUZZY","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium","Penicillium asperulum","159","Presence"
"Fusarium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium",NA,"159","Presence"
"Colletotrichum","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum",NA,"159","Presence"
"Rhizopus","GENUS",94,"HIGHERRANK","Fungi","Mucoromycota","Mucoromycetes","Mucorales","Rhizopodaceae","Rhizopus",NA,"159","Presence"
"Helminthosporium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Massarinaceae","Helminthosporium",NA,"159","Presence"
"Pleurothecium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Pleurotheciales","Pleurotheciaceae","Pleurothecium",NA,"159","Presence"
"Aureobasidium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Dothideales","Saccotheciaceae","Aureobasidium",NA,"159","Presence"
"Cercospora","GENUS",94,"EXACT","Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Mycosphaerellaceae","Cercospora",NA,"159","Presence"
"Curvularia","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Curvularia",NA,"159","Presence"
"Ascomycota","PHYLUM",92,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"159","Presence"
"Pinus sylvestris","SPECIES",98,"EXACT","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus sylvestris","752","Presence"
"Acephala applanata","SPECIES",99,"EXACT","Fungi","Ascomycota","Leotiomycetes","Helotiales","Vibrisseaceae","Acephala","Acephala applanata","752","Presence"
"Phialocephala fortinii","SPECIES",99,"EXACT","Fungi","Ascomycota","Leotiomycetes","Helotiales","Mollisiaceae","Phialocephala","Phialocephala fortinii","752","Presence"
"Humicolopsis cephalosporioides","SPECIES",99,"EXACT","Fungi","Ascomycota","Leotiomycetes","Helotiales",NA,"Humicolopsis","Humicolopsis cephalosporioides","752","Presence"
"Coniochaeta mutabilis","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Coniochaetales","Coniochaetaceae","Coniochaeta","Coniochaeta mutabilis","752","Presence"
"Ozonium","GENUS",94,"HIGHERRANK","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Ozonium",NA,"209","Presence"
"Taxus chinensis","SPECIES",97,"EXACT","Plantae","Tracheophyta","Pinopsida","Pinales","Taxaceae","Taxus","Taxus chinensis","209","Presence"
"Mycelium","GENUS",94,"HIGHERRANK","Fungi","Basidiomycota",NA,NA,NA,"Mycelium",NA,"209","Presence"
"Fusarium redolens","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium redolens","988","Presence"
"Dioscorea zingiberensis","SPECIES",99,"EXACT","Plantae","Tracheophyta","Liliopsida","Dioscoreales","Dioscoreaceae","Dioscorea","Dioscorea zingiberensis","988","Presence"
"Assay","GENUS",94,"EXACT","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Assay",NA,"988","Presence"
"Rigidoporus","GENUS",94,"HIGHERRANK","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Meripilaceae","Rigidoporus",NA,"994","Presence"
"Fusarium proliferatum","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium proliferatum","994","Presence"
"Penicillium citrinum","SPECIES",99,"EXACT","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium","Penicillium citrinum","994","Presence"
"Trichoderma asperellum","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma","Trichoderma asperellum","994","Presence"
"Chaetomium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomium",NA,"994","Presence"
"Curvularia lunata","SPECIES",99,"EXACT","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Curvularia","Curvularia lunata","994","Presence"
"Chaetomium","GENUS",92,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomium",NA,"994","Presence"
"Phomopsis","GENUS",92,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Diaporthales","Diaporthaceae","Phomopsis",NA,"516","Presence"
"Alternanthera bettzickiana","SPECIES",97,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","Alternanthera","Alternanthera bettzickiana","516","Presence"
"Huperzia serrata","SPECIES",97,"EXACT","Plantae","Tracheophyta","Lycopodiopsida","Lycopodiales","Lycopodiaceae","Huperzia","Huperzia serrata","69","Presence"
"Phyla","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Verbenaceae","Phyla",NA,"69","Presence"
"Phyla","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Verbenaceae","Phyla",NA,"69","Presence"
"Rhizophora apiculata","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Rhizophoraceae","Rhizophora","Rhizophora apiculata","895","Presence"
"Albifimbria viridis","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Albifimbria","Albifimbria viridis","409","Presence"
"Acacia mangium","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Acacia","Acacia mangium","308","Presence"
"Ceratocystis fimbriata","SPECIES",97,"EXACT","Fungi","Ascomycota","Sordariomycetes","Microascales","Ceratocystidaceae","Ceratocystis","Ceratocystis fimbriata","308","Presence"
"Ascomycota","PHYLUM",96,"EXACT","Fungi","Ascomycota",NA,NA,NA,NA,NA,"308","Presence"
"Zygomycota","PHYLUM",94,"HIGHERRANK","Fungi","Zygomycota",NA,NA,NA,NA,NA,"308","Presence"
"Ascomycota","PHYLUM",94,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"308","Presence"
"Nigrospora","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Trichosphaeriales","Trichosphaeriaceae","Nigrospora",NA,"308","Presence"
"Pestalotiopsis","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Amphisphaeriales","Pestalotiopsidaceae","Pestalotiopsis",NA,"308","Presence"
"Lasiodiplodia","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","Botryosphaeriaceae","Lasiodiplodia",NA,"308","Presence"
"Sordariomycetes","CLASS",96,"EXACT","Fungi","Ascomycota","Sordariomycetes",NA,NA,NA,NA,"308","Presence"
"Neopestalotiopsis","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Amphisphaeriales","Pestalotiopsidaceae","Neopestalotiopsis",NA,"308","Presence"
"Pseudopestalotiopsis","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Amphisphaeriales","Pestalotiopsidaceae","Pseudopestalotiopsis",NA,"308","Presence"
"Eutiarosporella","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","Botryosphaeriaceae","Eutiarosporella",NA,"308","Presence"
"Curvularia","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Curvularia",NA,"308","Presence"
"Fusarium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium",NA,"308","Presence"
"Ascomycota","PHYLUM",92,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"308","Presence"
"Hypoxylon","GENUS",92,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Xylariales","Hypoxylaceae","Hypoxylon",NA,"308","Presence"
"Zygomycota","PHYLUM",94,"HIGHERRANK","Fungi","Zygomycota",NA,NA,NA,NA,NA,"308","Presence"
"Blakeslea","GENUS",94,"HIGHERRANK","Fungi","Mucoromycota","Mucoromycetes","Mucorales","Choanephoraceae","Blakeslea",NA,"308","Presence"
"Trichoderma koningiopsis","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma","Trichoderma koningiopsis","308","Presence"
"Nigrospora oryzae","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Trichosphaeriales","Trichosphaeriaceae","Nigrospora","Nigrospora oryzae","308","Presence"
"Lasiodiplodia","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","Botryosphaeriaceae","Lasiodiplodia",NA,"308","Presence"
"Trichoderma eijii","SPECIES",84,"FUZZY","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma","Trichoderma eijii","308","Presence"
"Ascomycota","PHYLUM",94,"HIGHERRANK","Fungi","Ascomycota",NA,NA,NA,NA,NA,"278","Presence"
"Basidiomycota","PHYLUM",94,"HIGHERRANK","Fungi","Basidiomycota",NA,NA,NA,NA,NA,"278","Presence"
"Chytridiomycota","PHYLUM",96,"EXACT","Fungi","Chytridiomycota",NA,NA,NA,NA,NA,"278","Presence"
"Helotiales","ORDER",94,"HIGHERRANK","Fungi","Ascomycota","Leotiomycetes","Helotiales",NA,NA,NA,"278","Presence"
"Pleosporales","ORDER",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales",NA,NA,NA,"278","Presence"
"Capnodiales","ORDER",94,"EXACT","Fungi","Ascomycota","Dothideomycetes","Capnodiales",NA,NA,NA,"278","Presence"
"Tremellales","ORDER",94,"HIGHERRANK","Fungi","Basidiomycota","Tremellomycetes","Tremellales",NA,NA,NA,"278","Presence"
"Rhizosphaera","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Venturiales","Venturiaceae","Rhizosphaera",NA,"278","Presence"
"Mycopappus","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Mycopappus",NA,"278","Presence"
"Melampsora","GENUS",94,"HIGHERRANK","Fungi","Basidiomycota","Pucciniomycetes","Pucciniales","Melampsoraceae","Melampsora",NA,"278","Presence"
"Phaeosphaeria","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Phaeosphaeria",NA,"278","Presence"
"Mrakia","GENUS",94,"HIGHERRANK","Fungi","Basidiomycota","Tremellomycetes","Cystofilobasidiales","Mrakiaceae","Mrakia",NA,"278","Presence"
"Leptosphaeria","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Leptosphaeriaceae","Leptosphaeria",NA,"278","Presence"
"Catharanthus roseus","SPECIES",99,"EXACT","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Catharanthus","Catharanthus roseus","537","Presence"
"Colletotrichum","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum",NA,"537","Presence"
"Alternaria","GENUS",94,"EXACT","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria",NA,"537","Presence"
"Chaetomium","GENUS",94,"HIGHERRANK","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomium",NA,"537","Presence"
"Assay","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Assay",NA,"537","Presence"
"Cephalotaxus","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Pinopsida","Pinales","Cephalotaxaceae","Cephalotaxus",NA,"424","Presence"
"Cephalotaxus","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Pinopsida","Pinales","Cephalotaxaceae","Cephalotaxus",NA,"424","Presence"
"Cephalotaxus hainanensis","SPECIES",99,"EXACT","Plantae","Tracheophyta","Pinopsida","Pinales","Cephalotaxaceae","Cephalotaxus","Cephalotaxus hainanensis","424","Presence"
"Alternaria tenuissima","SPECIES",92,"FUZZY","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria tenuissima","424","Presence"
"Alternaria panax","SPECIES",99,"EXACT","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria panax","880","Presence"
"Panax","GENUS",92,"HIGHERRANK","Plantae","Tracheophyta","Magnoliopsida","Apiales","Araliaceae","Panax",NA,"880","Presence"
"Botrytis cinerea","SPECIES",98,"EXACT","Fungi","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Botrytis","Botrytis cinerea","880","Presence"
"Rhizoctonia solani","SPECIES",99,"EXACT","Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia solani","880","Presence"
"Colletotrichum pisi","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum","Colletotrichum pisi","880","Presence"
"Fusarium oxysporum","SPECIES",99,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium oxysporum","880","Presence"
"Fusarium solani","SPECIES",97,"EXACT","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium solani","880","Presence"
"Arabidopsis","GENUS",94,"HIGHERRANK","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Arabidopsis",NA,"880","Presence"
