id,countries_detected,global_north_countries,global_south_countries,continents_detected,regions_detected,has_coordinates,geographic_summary
17984,NA,NA,NA,NA,NA,FALSE,NA
18483,NA,NA,NA,NA,NA,FALSE,NA
17080,NA,NA,NA,NA,NA,FALSE,NA
12226,NA,NA,NA,NA,NA,FALSE,NA
6108,US,US,NA,NA,alpine,FALSE,US; alpine
11815,South Africa,NA,South Africa,africa,NA,FALSE,South Africa; africa
19048,NA,NA,NA,NA,NA,FALSE,NA
16878,South Korea,South Korea,NA,NA,NA,FALSE,South Korea
18253,NA,NA,NA,NA,aquatic,FALSE,aquatic
6304,NA,NA,NA,NA,NA,FALSE,NA
8210,NA,NA,NA,NA,delta; grassland,FALSE,delta; grassland
9825,NA,NA,NA,NA,NA,FALSE,NA
10442,India,NA,India,NA,western ghats,FALSE,India; western ghats
4860,Japan,Japan,NA,NA,japan,FALSE,Japan; japan
12261,NA,NA,NA,NA,NA,TRUE,NA
13946,India,NA,India,NA,NA,FALSE,India
5814,NA,NA,NA,NA,meadow,FALSE,meadow
13642,NA,NA,NA,NA,prairie; southwest,FALSE,prairie; southwest
4771,Bulgaria,NA,Bulgaria,NA,aquatic; stream,FALSE,Bulgaria; aquatic; stream
5328,NA,NA,NA,NA,NA,FALSE,NA
3675,NA,NA,NA,NA,NA,FALSE,NA
13533,NA,NA,NA,NA,NA,FALSE,NA
12694,NA,NA,NA,NA,NA,FALSE,NA
5836,NA,NA,NA,NA,NA,FALSE,NA
70,NA,NA,NA,NA,NA,FALSE,NA
6765,China,NA,China,NA,reservoir,FALSE,China; reservoir
923,NA,NA,NA,NA,desert,FALSE,desert
9885,NA,NA,NA,NA,boreal; subarctic; coastal,FALSE,boreal; subarctic; coastal
18490,NA,NA,NA,NA,NA,FALSE,NA
1761,NA,NA,NA,NA,NA,FALSE,NA
6726,China,NA,China,NA,NA,FALSE,China
2967,NA,NA,NA,NA,NA,FALSE,NA
10575,NA,NA,NA,NA,NA,TRUE,NA
6279,NA,NA,NA,NA,mangrove,FALSE,mangrove
1219,NA,NA,NA,NA,NA,FALSE,NA
20730,NA,NA,NA,NA,NA,FALSE,NA
9623,China,NA,China,NA,NA,FALSE,China
8137,NA,NA,NA,NA,NA,FALSE,NA
15540,China,NA,China,NA,NA,TRUE,China
14291,Antarctica,NA,Antarctica,antarctic,tropical,FALSE,Antarctica; antarctic; tropical
13704,Guinea; Papua New Guinea,NA,Guinea; Papua New Guinea,NA,NA,FALSE,Guinea; Papua New Guinea
925,China,NA,China,NA,NA,FALSE,China
5598,NA,NA,NA,NA,NA,FALSE,NA
336,NA,NA,NA,NA,NA,FALSE,NA
7816,NA,NA,NA,NA,NA,FALSE,NA
12826,NA,NA,NA,NA,NA,FALSE,NA
1609,Argentina,NA,Argentina,NA,NA,FALSE,Argentina
1955,NA,NA,NA,NA,NA,FALSE,NA
3124,NA,NA,NA,NA,grassland,FALSE,grassland
239,NA,NA,NA,NA,NA,FALSE,NA
19704,NA,NA,NA,NA,NA,FALSE,NA
13913,NA,NA,NA,NA,NA,FALSE,NA
15747,NA,NA,NA,NA,NA,FALSE,NA
16686,NA,NA,NA,NA,NA,FALSE,NA
17419,NA,NA,NA,NA,NA,FALSE,NA
1751,Argentina,NA,Argentina,NA,NA,FALSE,Argentina
16579,NA,NA,NA,NA,NA,FALSE,NA
9571,France,France,NA,NA,NA,FALSE,France
15207,NA,NA,NA,NA,NA,FALSE,NA
8837,NA,NA,NA,NA,NA,FALSE,NA
19705,NA,NA,NA,NA,NA,FALSE,NA
6033,NA,NA,NA,NA,NA,FALSE,NA
15579,NA,NA,NA,NA,NA,FALSE,NA
2047,NA,NA,NA,NA,NA,FALSE,NA
18353,NA,NA,NA,NA,NA,FALSE,NA
13148,NA,NA,NA,NA,NA,FALSE,NA
1822,China,NA,China,NA,southwest,FALSE,China; southwest
15535,NA,NA,NA,NA,NA,FALSE,NA
18399,NA,NA,NA,NA,NA,FALSE,NA
18074,NA,NA,NA,NA,NA,FALSE,NA
17605,NA,NA,NA,NA,NA,FALSE,NA
7384,Japan,Japan,NA,NA,japan,TRUE,Japan; japan
13481,Zimbabwe,NA,Zimbabwe,NA,NA,FALSE,Zimbabwe
15351,NA,NA,NA,NA,NA,FALSE,NA
18512,NA,NA,NA,NA,NA,FALSE,NA
13576,NA,NA,NA,NA,NA,FALSE,NA
15762,Germany,Germany,NA,NA,reservoir,FALSE,Germany; reservoir
15188,NA,NA,NA,NA,NA,TRUE,NA
14921,NA,NA,NA,NA,alpine; grassland,FALSE,alpine; grassland
1935,NA,NA,NA,NA,arctic,FALSE,arctic
4884,NA,NA,NA,NA,NA,FALSE,NA
16821,NA,NA,NA,NA,NA,FALSE,NA
3182,NA,NA,NA,NA,NA,FALSE,NA
18945,NA,NA,NA,NA,NA,FALSE,NA
6937,China,NA,China,NA,aquatic; southwest,FALSE,China; aquatic; southwest
12808,NA,NA,NA,NA,NA,FALSE,NA
8568,NA,NA,NA,NA,NA,TRUE,NA
9472,NA,NA,NA,NA,NA,TRUE,NA
21031,Democratic Republic of the Congo,NA,Democratic Republic of the Congo,NA,NA,FALSE,Democratic Republic of the Congo
3774,Puerto Rico,NA,Puerto Rico,NA,NA,FALSE,Puerto Rico
11836,Turkey; Spain; Italy; Greece; France,Spain; Italy; Greece; France,Turkey,europe,anatolia; mediterranean,FALSE,Turkey; Spain; Italy; Greece; France; europe; anatolia; mediterranean
5026,Morocco,NA,Morocco,NA,NA,FALSE,Morocco
18375,NA,NA,NA,NA,NA,FALSE,NA
18866,NA,NA,NA,NA,NA,FALSE,NA
6037,Germany,Germany,NA,NA,NA,FALSE,Germany
11629,Sri Lanka,NA,Sri Lanka,NA,mangrove; lagoon; sri lanka,FALSE,Sri Lanka; mangrove; lagoon; sri lanka
8770,NA,NA,NA,NA,mangrove,TRUE,mangrove
8612,NA,NA,NA,NA,NA,TRUE,NA
18189,NA,NA,NA,NA,NA,FALSE,NA
19010,NA,NA,NA,NA,NA,FALSE,NA
9432,NA,NA,NA,NA,marine,TRUE,marine
19773,NA,NA,NA,NA,NA,FALSE,NA
1460,NA,NA,NA,NA,NA,FALSE,NA
5606,China,NA,China,NA,NA,FALSE,China
9232,NA,NA,NA,NA,NA,FALSE,NA
1731,NA,NA,NA,NA,NA,FALSE,NA
6749,NA,NA,NA,NA,NA,FALSE,NA
8956,NA,NA,NA,NA,NA,FALSE,NA
7394,Thailand,NA,Thailand,NA,NA,FALSE,Thailand
17219,NA,NA,NA,NA,NA,TRUE,NA
2992,NA,NA,NA,NA,coastal; tropical,FALSE,coastal; tropical
12783,US,US,NA,NA,NA,FALSE,US
3492,NA,NA,NA,NA,grassland,FALSE,grassland
10348,NA,NA,NA,NA,NA,FALSE,NA
19824,NA,NA,NA,NA,NA,FALSE,NA
6738,NA,NA,NA,NA,stepping stone,FALSE,stepping stone
11672,NA,NA,NA,NA,NA,FALSE,NA
20025,NA,NA,NA,NA,river,FALSE,river
8891,NA,NA,NA,NA,NA,FALSE,NA
5790,NA,NA,NA,NA,NA,FALSE,NA
7647,NA,NA,NA,NA,NA,TRUE,NA
9422,NA,NA,NA,NA,NA,FALSE,NA
7692,NA,NA,NA,NA,NA,TRUE,NA
5650,Spain,Spain,NA,NA,NA,FALSE,Spain
2761,China,NA,China,NA,subtropical; old growth,FALSE,China; subtropical; old growth
7431,NA,NA,NA,NA,NA,FALSE,NA
9094,NA,NA,NA,NA,NA,FALSE,NA
1762,Spain; Italy; Greece; Turkey; France,Spain; Italy; Greece; France,Turkey,NA,pasture; mediterranean,FALSE,Spain; Italy; Greece; Turkey; France; pasture; mediterranean
15486,NA,NA,NA,NA,NA,FALSE,NA
15624,NA,NA,NA,NA,NA,FALSE,NA
7354,NA,NA,NA,NA,NA,FALSE,NA
5979,India,NA,India,NA,NA,FALSE,India
11315,NA,NA,NA,NA,marine,FALSE,marine
18292,NA,NA,NA,NA,NA,FALSE,NA
7765,NA,NA,NA,NA,mangrove; lagoon,FALSE,mangrove; lagoon
12185,NA,NA,NA,NA,NA,FALSE,NA
8340,NA,NA,NA,NA,NA,FALSE,NA
14216,NA,NA,NA,NA,plantation,FALSE,plantation
746,NA,NA,NA,NA,prairie,FALSE,prairie
319,NA,NA,NA,NA,NA,TRUE,NA
2980,US,US,NA,NA,NA,FALSE,US
21310,NA,NA,NA,NA,NA,FALSE,NA
11553,NA,NA,NA,NA,NA,FALSE,NA
7440,China,NA,China,NA,NA,FALSE,China
12617,United States,United States,NA,NA,temperate,FALSE,United States; temperate
13285,NA,NA,NA,NA,NA,TRUE,NA
19491,India,NA,India,NA,NA,FALSE,India
5098,NA,NA,NA,NA,lowland; subalpine,FALSE,lowland; subalpine
21180,NA,NA,NA,NA,NA,FALSE,NA
20510,NA,NA,NA,NA,NA,FALSE,NA
1275,Poland,Poland,NA,NA,NA,FALSE,Poland
19257,NA,NA,NA,NA,NA,FALSE,NA
17011,Uganda,NA,Uganda,africa,NA,FALSE,Uganda; africa
2602,Germany,Germany,NA,NA,NA,FALSE,Germany
7879,Spain,Spain,NA,NA,NA,FALSE,Spain
11594,NA,NA,NA,NA,NA,FALSE,NA
16627,United States; China,United States,China,NA,northeast,TRUE,United States; China; northeast
17214,Netherlands; Hungary; China,Netherlands; Hungary,China,NA,NA,TRUE,Netherlands; Hungary; China
19728,NA,NA,NA,NA,NA,FALSE,NA
5894,NA,NA,NA,NA,NA,TRUE,NA
1942,NA,NA,NA,NA,NA,FALSE,NA
12689,Panama,NA,Panama,NA,lowland; tropical,FALSE,Panama; lowland; tropical
5015,China,NA,China,NA,NA,FALSE,China
11806,NA,NA,NA,NA,NA,TRUE,NA
5719,NA,NA,NA,NA,NA,FALSE,NA
9965,Brazil,NA,Brazil,NA,caatinga; dry forest; northeast,FALSE,Brazil; caatinga; dry forest; northeast
16617,Spain; Italy; Greece; Turkey; France,Spain; Italy; Greece; France,Turkey,NA,mediterranean,FALSE,Spain; Italy; Greece; Turkey; France; mediterranean
12585,NA,NA,NA,NA,NA,FALSE,NA
12162,NA,NA,NA,NA,NA,TRUE,NA
19628,Antarctica,NA,Antarctica,antarctica; antarctic,NA,FALSE,Antarctica; antarctica; antarctic
19136,NA,NA,NA,NA,NA,FALSE,NA
12182,NA,NA,NA,NA,NA,FALSE,NA
17497,NA,NA,NA,NA,NA,FALSE,NA
19426,NA,NA,NA,NA,NA,FALSE,NA
19224,NA,NA,NA,NA,NA,TRUE,NA
20299,NA,NA,NA,NA,tropical,TRUE,tropical
9313,Australia,Australia,NA,australia,NA,FALSE,Australia; australia
12046,NA,NA,NA,NA,NA,FALSE,NA
19726,NA,NA,NA,NA,NA,FALSE,NA
20005,NA,NA,NA,NA,NA,FALSE,NA
20898,NA,NA,NA,NA,arid,FALSE,arid
13254,NA,NA,NA,NA,NA,TRUE,NA
5361,New Zealand,New Zealand,NA,NA,NA,FALSE,New Zealand
11080,NA,NA,NA,NA,boreal,FALSE,boreal
16064,NA,NA,NA,NA,NA,FALSE,NA
15090,NA,NA,NA,NA,NA,FALSE,NA
20621,India,NA,India,NA,NA,FALSE,India
3598,NA,NA,NA,NA,agroecosystem,FALSE,agroecosystem
15150,NA,NA,NA,NA,amazon; neotropical,FALSE,amazon; neotropical
20529,NA,NA,NA,NA,NA,FALSE,NA
17090,USA,USA,NA,NA,NA,FALSE,USA
8387,Germany,Germany,NA,NA,NA,FALSE,Germany
18935,NA,NA,NA,NA,NA,TRUE,NA
14331,NA,NA,NA,NA,NA,TRUE,NA
19347,NA,NA,NA,NA,NA,FALSE,NA
6915,NA,NA,NA,NA,NA,FALSE,NA
7340,NA,NA,NA,NA,desert,FALSE,desert
14372,Brazil,NA,Brazil,NA,mangrove,FALSE,Brazil; mangrove
9719,NA,NA,NA,NA,NA,FALSE,NA
14081,India,NA,India,NA,western ghats,FALSE,India; western ghats
14352,NA,NA,NA,NA,NA,TRUE,NA
17153,United States; India,United States,India,NA,NA,FALSE,United States; India
10862,NA,NA,NA,NA,NA,FALSE,NA
8583,NA,NA,NA,NA,NA,FALSE,NA
12974,NA,NA,NA,NA,NA,FALSE,NA
2659,NA,NA,NA,NA,NA,FALSE,NA
20117,NA,NA,NA,NA,NA,FALSE,NA
18880,NA,NA,NA,NA,NA,FALSE,NA
18056,Madagascar,NA,Madagascar,NA,madagascar,FALSE,Madagascar; madagascar
2239,NA,NA,NA,NA,agroecosystem,FALSE,agroecosystem
11899,NA,NA,NA,NA,NA,FALSE,NA
17104,NA,NA,NA,NA,NA,FALSE,NA
12635,NA,NA,NA,NA,NA,FALSE,NA
6057,NA,NA,NA,NA,savanna,FALSE,savanna
9819,NA,NA,NA,NA,NA,FALSE,NA
2655,China,NA,China,NA,NA,FALSE,China
7145,NA,NA,NA,NA,NA,TRUE,NA
7259,NA,NA,NA,NA,NA,FALSE,NA
16011,NA,NA,NA,NA,NA,FALSE,NA
18688,NA,NA,NA,NA,NA,FALSE,NA
1776,NA,NA,NA,NA,NA,FALSE,NA
14212,NA,NA,NA,NA,NA,FALSE,NA
5612,Panama,NA,Panama,NA,tropical,FALSE,Panama; tropical
13731,NA,NA,NA,NA,NA,FALSE,NA
7988,NA,NA,NA,NA,NA,FALSE,NA
19880,NA,NA,NA,NA,NA,FALSE,NA
20357,NA,NA,NA,NA,NA,FALSE,NA
7360,NA,NA,NA,NA,NA,FALSE,NA
9895,NA,NA,NA,NA,NA,FALSE,NA
17843,Ireland,Ireland,NA,NA,NA,FALSE,Ireland
7646,Australia; Brunei,Australia,Brunei,australia,NA,FALSE,Australia; Brunei; australia
17598,NA,NA,NA,NA,NA,FALSE,NA
4503,NA,NA,NA,NA,NA,FALSE,NA
4750,NA,NA,NA,NA,NA,FALSE,NA
11040,Antarctica,NA,Antarctica,antarctica,arctic,FALSE,Antarctica; antarctica; arctic
13358,NA,NA,NA,NA,NA,FALSE,NA
10509,Ecuador,NA,Ecuador,NA,tropical; montane,FALSE,Ecuador; tropical; montane
15294,NA,NA,NA,NA,NA,FALSE,NA
20884,NA,NA,NA,NA,NA,TRUE,NA
5485,NA,NA,NA,NA,pasture; valley,FALSE,pasture; valley
16353,NA,NA,NA,NA,NA,TRUE,NA
5533,NA,NA,NA,NA,NA,FALSE,NA
16006,Brazil; Brasil,NA,Brazil; Brasil,NA,NA,FALSE,Brazil; Brasil
9238,NA,NA,NA,NA,NA,FALSE,NA
1824,Argentina,NA,Argentina,south america,NA,FALSE,Argentina; south america
18825,NA,NA,NA,NA,NA,FALSE,NA
833,NA,NA,NA,NA,NA,FALSE,NA
5006,NA,NA,NA,NA,NA,FALSE,NA
1665,China,NA,China,NA,beach,FALSE,China; beach
14917,NA,NA,NA,NA,NA,FALSE,NA
7374,NA,NA,NA,NA,NA,FALSE,NA
9982,NA,NA,NA,NA,NA,FALSE,NA
19953,NA,NA,NA,NA,temperate,FALSE,temperate
12996,NA,NA,NA,NA,NA,FALSE,NA
17659,NA,NA,NA,NA,NA,FALSE,NA
16873,NA,NA,NA,NA,NA,FALSE,NA
10836,NA,NA,NA,NA,NA,FALSE,NA
14869,NA,NA,NA,NA,NA,FALSE,NA
1248,NA,NA,NA,NA,river; amazon,FALSE,river; amazon
14313,NA,NA,NA,NA,acidic,FALSE,acidic
2130,USA,USA,NA,NA,NA,FALSE,USA
9254,NA,NA,NA,NA,NA,FALSE,NA
890,NA,NA,NA,NA,NA,FALSE,NA
1851,NA,NA,NA,NA,NA,FALSE,NA
8278,Norway,Norway,NA,NA,boreal,FALSE,Norway; boreal
19281,NA,NA,NA,NA,NA,FALSE,NA
6600,Argentina,NA,Argentina,NA,NA,FALSE,Argentina
5871,NA,NA,NA,NA,NA,FALSE,NA
4647,NA,NA,NA,NA,NA,FALSE,NA
7887,NA,NA,NA,NA,NA,TRUE,NA
13009,NA,NA,NA,NA,NA,TRUE,NA
705,NA,NA,NA,NA,NA,FALSE,NA
395,NA,NA,NA,NA,NA,FALSE,NA
6859,NA,NA,NA,NA,NA,FALSE,NA
13403,NA,NA,NA,NA,NA,FALSE,NA
438,NA,NA,NA,NA,NA,TRUE,NA
16759,United States,United States,NA,NA,pasture,FALSE,United States; pasture
13284,NA,NA,NA,NA,NA,FALSE,NA
4975,NA,NA,NA,NA,NA,TRUE,NA
4103,NA,NA,NA,NA,NA,FALSE,NA
19492,NA,NA,NA,NA,NA,FALSE,NA
18586,NA,NA,NA,NA,marine,FALSE,marine
18482,NA,NA,NA,NA,NA,FALSE,NA
17554,NA,NA,NA,NA,mangrove,FALSE,mangrove
3551,NA,NA,NA,NA,NA,FALSE,NA
13566,Georgia,NA,Georgia,NA,pasture,TRUE,Georgia; pasture
14956,NA,NA,NA,NA,NA,FALSE,NA
6469,China,NA,China,NA,NA,TRUE,China
11368,NA,NA,NA,NA,NA,FALSE,NA
15956,NA,NA,NA,NA,NA,TRUE,NA
3373,NA,NA,NA,NA,NA,FALSE,NA
1208,Finland,Finland,NA,NA,tundra,FALSE,Finland; tundra
18522,NA,NA,NA,NA,NA,FALSE,NA
2392,Georgia,NA,Georgia,NA,coastal; plain; pasture; upland,FALSE,Georgia; coastal; plain; pasture; upland
16740,NA,NA,NA,NA,temperate,FALSE,temperate
13349,NA,NA,NA,NA,NA,TRUE,NA
11804,NA,NA,NA,NA,NA,FALSE,NA
11049,NA,NA,NA,NA,NA,FALSE,NA
9368,NA,NA,NA,NA,NA,FALSE,NA
172,NA,NA,NA,NA,tropical,FALSE,tropical
7742,NA,NA,NA,NA,NA,FALSE,NA
13603,NA,NA,NA,NA,NA,TRUE,NA
11908,NA,NA,NA,NA,NA,FALSE,NA
4976,NA,NA,NA,NA,NA,FALSE,NA
7697,Nepal; India; Bhutan; China; Pakistan,NA,Nepal; India; Bhutan; China; Pakistan,NA,tree line; himalayan,FALSE,Nepal; India; Bhutan; China; Pakistan; tree line; himalayan
18870,NA,NA,NA,NA,semi-arid,FALSE,semi-arid
3324,NA,NA,NA,NA,NA,FALSE,NA
15553,Indonesia,NA,Indonesia,NA,indonesian,FALSE,Indonesia; indonesian
13072,NA,NA,NA,NA,NA,FALSE,NA
12823,NA,NA,NA,NA,NA,FALSE,NA
3738,NA,NA,NA,NA,NA,FALSE,NA
3268,NA,NA,NA,NA,NA,FALSE,NA
20101,NA,NA,NA,NA,subtropical; lake,FALSE,subtropical; lake
14669,NA,NA,NA,NA,NA,FALSE,NA
8929,NA,NA,NA,NA,NA,FALSE,NA
20558,NA,NA,NA,NA,NA,FALSE,NA
5408,Taiwan,Taiwan,NA,NA,NA,FALSE,Taiwan
2645,Antarctica,NA,Antarctica,antarctic; antarctica,plateau,TRUE,Antarctica; antarctic; antarctica; plateau
11034,Australia,Australia,NA,australia,NA,FALSE,Australia; australia
2446,India,NA,India,NA,NA,FALSE,India
13268,NA,NA,NA,NA,NA,FALSE,NA
7658,NA,NA,NA,NA,NA,FALSE,NA
5189,NA,NA,NA,NA,orchard,FALSE,orchard
13943,China,NA,China,NA,river; nature reserve,TRUE,China; river; nature reserve
4396,NA,NA,NA,NA,NA,FALSE,NA
19526,Algeria,NA,Algeria,NA,NA,FALSE,Algeria
2052,NA,NA,NA,NA,NA,FALSE,NA
13900,NA,NA,NA,NA,NA,FALSE,NA
5252,NA,NA,NA,NA,NA,TRUE,NA
19868,NA,NA,NA,NA,NA,FALSE,NA
11859,NA,NA,NA,NA,mangrove,FALSE,mangrove
17166,NA,NA,NA,NA,NA,FALSE,NA
16141,Indonesia,NA,Indonesia,NA,indonesian,TRUE,Indonesia; indonesian
17575,NA,NA,NA,NA,siberian,FALSE,siberian
3318,United States,United States,NA,NA,NA,FALSE,United States
5113,NA,NA,NA,NA,marine,FALSE,marine
2400,NA,NA,NA,NA,NA,FALSE,NA
1086,NA,NA,NA,NA,NA,FALSE,NA
94,NA,NA,NA,NA,savanna,FALSE,savanna
8805,NA,NA,NA,NA,amazonia,TRUE,amazonia
13221,NA,NA,NA,NA,marine,TRUE,marine
5194,Italy,Italy,NA,NA,NA,FALSE,Italy
9011,NA,NA,NA,NA,NA,FALSE,NA
11875,NA,NA,NA,NA,middle east,FALSE,middle east
2948,U.A.E.,NA,U.A.E.,NA,NA,FALSE,U.A.E.
7751,NA,NA,NA,NA,NA,FALSE,NA
14344,NA,NA,NA,NA,NA,TRUE,NA
18716,NA,NA,NA,NA,NA,FALSE,NA
12414,NA,NA,NA,NA,NA,TRUE,NA
3571,Australia,Australia,NA,australia,NA,FALSE,Australia; australia
20323,NA,NA,NA,NA,NA,TRUE,NA
12889,NA,NA,NA,NA,NA,FALSE,NA
4874,NA,NA,NA,NA,NA,FALSE,NA
1919,China,NA,China,NA,NA,FALSE,China
17714,NA,NA,NA,NA,mangrove,FALSE,mangrove
15040,NA,NA,NA,NA,NA,FALSE,NA
15248,NA,NA,NA,NA,NA,FALSE,NA
14447,Indonesia,NA,Indonesia,asia,indonesian,FALSE,Indonesia; asia; indonesian
13613,NA,NA,NA,NA,NA,FALSE,NA
3279,NA,NA,NA,NA,NA,FALSE,NA
12171,Germany,Germany,NA,NA,NA,FALSE,Germany
