id,countries_detected,global_north_countries,global_south_countries,continents_detected,regions_detected,has_coordinates,geographic_summary
20862,China; Mongolia,NA,China; Mongolia,NA,agricultural ecosystem; steppe; grassland,FALSE,China; Mongolia; agricultural ecosystem; steppe; grassland
15239,Indonesia,NA,Indonesia,NA,sumatra; indonesian,FALSE,Indonesia; sumatra; indonesian
19781,NA,NA,NA,NA,NA,FALSE,NA
12358,NA,NA,NA,NA,NA,FALSE,NA
5151,NA,NA,NA,NA,NA,FALSE,NA
8864,USA; Jersey,USA; Jersey,NA,NA,NA,FALSE,USA; Jersey
5403,NA,NA,NA,NA,NA,FALSE,NA
1145,NA,NA,NA,NA,brazilian cerrado,FALSE,brazilian cerrado
3086,NA,NA,NA,NA,rain forest; neotropical,FALSE,rain forest; neotropical
13890,NA,NA,NA,NA,temperate; tropical,FALSE,temperate; tropical
21256,Philippines; Thailand; Vietnam; Malaysia; Indonesia; Myanmar; Cambodia; Laos,NA,Philippines; Thailand; Vietnam; Malaysia; Indonesia; Myanmar; Cambodia; Laos,NA,philippines; southeast,FALSE,Philippines; Thailand; Vietnam; Malaysia; Indonesia; Myanmar; Cambodia; Laos; philippines; southeast
18414,NA,NA,NA,NA,NA,FALSE,NA
18545,P.R.C.,NA,P.R.C.,NA,NA,FALSE,P.R.C.
15078,NA,NA,NA,NA,NA,FALSE,NA
5587,NA,NA,NA,NA,marine,FALSE,marine
9879,China,NA,China,NA,NA,FALSE,China
8306,NA,NA,NA,NA,tropical,TRUE,tropical
9869,NA,NA,NA,NA,NA,FALSE,NA
4948,US,US,NA,NA,NA,FALSE,US
16022,NA,NA,NA,NA,mangrove; coastal,FALSE,mangrove; coastal
1190,NA,NA,NA,NA,NA,FALSE,NA
13364,Canada; Japan,Canada; Japan,NA,NA,japan,FALSE,Canada; Japan; japan
20262,NA,NA,NA,NA,NA,TRUE,NA
11919,Colombia,NA,Colombia,NA,tropical,FALSE,Colombia; tropical
15897,India,NA,India,NA,NA,TRUE,India
20034,Thailand,NA,Thailand,NA,NA,FALSE,Thailand
14910,US,US,NA,NA,NA,FALSE,US
9592,NA,NA,NA,NA,NA,FALSE,NA
2145,NA,NA,NA,NA,NA,FALSE,NA
7118,NA,NA,NA,NA,NA,FALSE,NA
2206,China,NA,China,NA,NA,FALSE,China
14972,India,NA,India,NA,NA,FALSE,India
12210,NA,NA,NA,NA,boreal,FALSE,boreal
14040,NA,NA,NA,NA,NA,FALSE,NA
13224,NA,NA,NA,NA,NA,TRUE,NA
1162,NA,NA,NA,NA,NA,FALSE,NA
20044,NA,NA,NA,NA,NA,FALSE,NA
6229,NA,NA,NA,NA,mangrove,TRUE,mangrove
14445,Canada,Canada,NA,NA,canadian,FALSE,Canada; canadian
4372,NA,NA,NA,NA,NA,FALSE,NA
18883,NA,NA,NA,NA,NA,FALSE,NA
12731,China; Nepal,NA,China; Nepal,NA,himalayas,FALSE,China; Nepal; himalayas
20424,NA,NA,NA,NA,NA,FALSE,NA
12777,NA,NA,NA,NA,NA,FALSE,NA
11711,NA,NA,NA,NA,NA,FALSE,NA
5002,NA,NA,NA,NA,NA,FALSE,NA
3517,NA,NA,NA,NA,NA,FALSE,NA
3837,NA,NA,NA,NA,NA,FALSE,NA
4887,NA,NA,NA,NA,NA,FALSE,NA
9535,NA,NA,NA,NA,marsh; boreal,FALSE,marsh; boreal
11370,NA,NA,NA,NA,NA,TRUE,NA
5442,NA,NA,NA,NA,NA,FALSE,NA
15683,Switzerland,Switzerland,NA,NA,mangrove,TRUE,Switzerland; mangrove
3645,NA,NA,NA,NA,NA,FALSE,NA
8826,South Africa,NA,South Africa,africa,southern africa,FALSE,South Africa; africa; southern africa
5072,New Zealand,New Zealand,NA,NA,NA,FALSE,New Zealand
9709,NA,NA,NA,NA,temperate,FALSE,temperate
3476,NA,NA,NA,NA,delta,FALSE,delta
3920,NA,NA,NA,NA,NA,FALSE,NA
10750,NA,NA,NA,NA,NA,FALSE,NA
3714,NA,NA,NA,NA,tropical,FALSE,tropical
6379,NA,NA,NA,NA,NA,FALSE,NA
2186,NA,NA,NA,NA,NA,FALSE,NA
18458,NA,NA,NA,NA,NA,FALSE,NA
3711,Spain; Italy; Greece; Turkey; France,Spain; Italy; Greece; France,Turkey,NA,mediterranean,FALSE,Spain; Italy; Greece; Turkey; France; mediterranean
10486,Spain; Sweden,Spain; Sweden,NA,europe,lowland; river,FALSE,Spain; Sweden; europe; lowland; river
13597,France,France,NA,europe,NA,FALSE,France; europe
14614,Sri Lanka,NA,Sri Lanka,NA,sri lanka,FALSE,Sri Lanka; sri lanka
17983,NA,NA,NA,NA,NA,FALSE,NA
8660,NA,NA,NA,NA,NA,FALSE,NA
12918,NA,NA,NA,NA,NA,TRUE,NA
76,NA,NA,NA,NA,NA,FALSE,NA
18728,NA,NA,NA,NA,NA,TRUE,NA
9748,NA,NA,NA,NA,NA,TRUE,NA
16884,United States; Italy; Portugal; Japan; Taiwan,United States; Italy; Portugal; Japan; Taiwan,NA,NA,japan,FALSE,United States; Italy; Portugal; Japan; Taiwan; japan
3220,Canada,Canada,NA,NA,fluvial; coastal; bay,FALSE,Canada; fluvial; coastal; bay
9658,NA,NA,NA,NA,orchard,FALSE,orchard
12997,Costa Rica,NA,Costa Rica,NA,rainforest,FALSE,Costa Rica; rainforest
4745,NA,NA,NA,NA,NA,FALSE,NA
14900,Egypt,NA,Egypt,NA,NA,FALSE,Egypt
15320,South Africa,NA,South Africa,africa,NA,FALSE,South Africa; africa
212,NA,NA,NA,NA,NA,TRUE,NA
17692,NA,NA,NA,NA,NA,FALSE,NA
19817,NA,NA,NA,NA,NA,FALSE,NA
14792,Egypt,NA,Egypt,NA,NA,FALSE,Egypt
739,NA,NA,NA,NA,NA,FALSE,NA
11803,United States,United States,NA,NA,coastal,FALSE,United States; coastal
16406,Panama,NA,Panama,NA,NA,FALSE,Panama
6912,Poland,Poland,NA,NA,NA,FALSE,Poland
15559,NA,NA,NA,NA,NA,TRUE,NA
3240,NA,NA,NA,NA,NA,FALSE,NA
17725,NA,NA,NA,NA,NA,FALSE,NA
11325,Antarctica,NA,Antarctica,antarctic; antarctica,NA,FALSE,Antarctica; antarctic; antarctica
10516,Norway,Norway,NA,NA,temperate; subtropical,FALSE,Norway; temperate; subtropical
9809,USA,USA,NA,europe,NA,FALSE,USA; europe
20984,NA,NA,NA,NA,NA,FALSE,NA
8336,NA,NA,NA,NA,NA,FALSE,NA
7473,NA,NA,NA,NA,NA,FALSE,NA
7880,NA,NA,NA,NA,NA,FALSE,NA
21365,NA,NA,NA,NA,calcareous,FALSE,calcareous
18220,NA,NA,NA,NA,NA,TRUE,NA
11798,Brazil,NA,Brazil,NA,NA,FALSE,Brazil
3713,Mexico,NA,Mexico,NA,NA,FALSE,Mexico
20071,NA,NA,NA,NA,acidic,FALSE,acidic
3938,Australia; Spain; Italy; Greece; Turkey; France,Australia; Spain; Italy; Greece; France,Turkey,australia,mediterranean,FALSE,Australia; Spain; Italy; Greece; Turkey; France; australia; mediterranean
3167,NA,NA,NA,NA,NA,FALSE,NA
17536,NA,NA,NA,NA,NA,TRUE,NA
400,NA,NA,NA,NA,desert,FALSE,desert
20429,Saudi Arabia,NA,Saudi Arabia,NA,NA,FALSE,Saudi Arabia
20010,USSR; U.S.,U.S.,USSR,NA,NA,FALSE,USSR; U.S.
17045,U.A.E.,NA,U.A.E.,NA,NA,FALSE,U.A.E.
5931,NA,NA,NA,NA,NA,TRUE,NA
127,NA,NA,NA,NA,NA,FALSE,NA
20834,NA,NA,NA,NA,NA,FALSE,NA
20782,Iran; Spain; Italy; Greece; Turkey; France,Spain; Italy; Greece; France,Iran; Turkey,NA,mediterranean,FALSE,Iran; Spain; Italy; Greece; Turkey; France; mediterranean
17720,NA,NA,NA,NA,NA,FALSE,NA
11793,U.A.E.,NA,U.A.E.,NA,NA,FALSE,U.A.E.
7901,NA,NA,NA,NA,NA,FALSE,NA
17538,Bangladesh,NA,Bangladesh,NA,NA,FALSE,Bangladesh
18161,NA,NA,NA,NA,NA,FALSE,NA
6130,NA,NA,NA,NA,NA,TRUE,NA
15161,NA,NA,NA,NA,NA,TRUE,NA
12657,NA,NA,NA,NA,NA,FALSE,NA
17409,NA,NA,NA,NA,NA,FALSE,NA
10009,NA,NA,NA,NA,NA,FALSE,NA
7493,NA,NA,NA,NA,tropical,TRUE,tropical
6827,NA,NA,NA,NA,NA,FALSE,NA
13972,China,NA,China,NA,NA,TRUE,China
5948,USA; Austria,USA; Austria,NA,NA,NA,FALSE,USA; Austria
9153,NA,NA,NA,NA,NA,FALSE,NA
4589,NA,NA,NA,NA,NA,FALSE,NA
6319,NA,NA,NA,NA,mangrove,FALSE,mangrove
5720,NA,NA,NA,south america,NA,FALSE,south america
13934,NA,NA,NA,NA,pasture,TRUE,pasture
9509,United States,United States,NA,NA,NA,FALSE,United States
9176,NA,NA,NA,NA,NA,FALSE,NA
536,NA,NA,NA,NA,subarctic; alpine; tundra,FALSE,subarctic; alpine; tundra
13470,Egypt,NA,Egypt,NA,NA,FALSE,Egypt
1624,NA,NA,NA,europe; south america,central europe; patagonia; temperate; rainforest,FALSE,europe; south america; central europe; patagonia; temperate; rainforest
6699,Vietnam,NA,Vietnam,NA,cropland,TRUE,Vietnam; cropland
20468,NA,NA,NA,NA,NA,FALSE,NA
1781,NA,NA,NA,NA,NA,FALSE,NA
2230,China,NA,China,north america,NA,FALSE,China; north america
20410,NA,NA,NA,NA,NA,FALSE,NA
6717,NA,NA,NA,NA,NA,FALSE,NA
7426,NA,NA,NA,NA,marine,TRUE,marine
1461,NA,NA,NA,NA,NA,FALSE,NA
16883,Spain; Italy; Greece; Turkey; France,Spain; Italy; Greece; France,Turkey,NA,tropical; mediterranean,FALSE,Spain; Italy; Greece; Turkey; France; tropical; mediterranean
19472,China; Mongolia,NA,China; Mongolia,NA,NA,FALSE,China; Mongolia
8745,NA,NA,NA,NA,NA,FALSE,NA
7848,Ukraine,NA,Ukraine,NA,NA,TRUE,Ukraine
2679,Sweden,Sweden,NA,NA,karst,FALSE,Sweden; karst
11101,NA,NA,NA,NA,NA,TRUE,NA
9817,NA,NA,NA,NA,NA,FALSE,NA
10776,Spain; Italy; Greece; Turkey; France,Spain; Italy; Greece; France,Turkey,NA,mediterranean,FALSE,Spain; Italy; Greece; Turkey; France; mediterranean
3495,China,NA,China,NA,NA,FALSE,China
17582,NA,NA,NA,NA,NA,FALSE,NA
689,Egypt,NA,Egypt,NA,NA,TRUE,Egypt
16106,NA,NA,NA,NA,NA,FALSE,NA
4916,South Africa,NA,South Africa,africa,NA,FALSE,South Africa; africa
254,NA,NA,NA,NA,reservoir,FALSE,reservoir
20919,Pakistan,NA,Pakistan,NA,NA,TRUE,Pakistan
1009,NA,NA,NA,NA,great lakes,FALSE,great lakes
20829,Niger,NA,Niger,NA,NA,FALSE,Niger
15245,NA,NA,NA,NA,NA,FALSE,NA
10899,Thailand,NA,Thailand,NA,tropical,FALSE,Thailand; tropical
18942,NA,NA,NA,NA,NA,FALSE,NA
15571,NA,NA,NA,NA,NA,FALSE,NA
14353,NA,NA,NA,NA,NA,FALSE,NA
18907,NA,NA,NA,NA,NA,FALSE,NA
11756,NA,NA,NA,NA,NA,FALSE,NA
294,NA,NA,NA,NA,NA,FALSE,NA
347,NA,NA,NA,NA,NA,FALSE,NA
19529,NA,NA,NA,NA,NA,FALSE,NA
16366,Brazil,NA,Brazil,NA,NA,FALSE,Brazil
3976,NA,NA,NA,NA,NA,FALSE,NA
8234,NA,NA,NA,NA,marine,FALSE,marine
7295,Spain,Spain,NA,NA,NA,FALSE,Spain
7471,Egypt,NA,Egypt,NA,NA,TRUE,Egypt
1448,USA,USA,NA,NA,great lakes,FALSE,USA; great lakes
19979,Germany,Germany,NA,NA,NA,FALSE,Germany
12791,Mexico; Colombia; Puerto Rico,NA,Mexico; Colombia; Puerto Rico,NA,reservoir,FALSE,Mexico; Colombia; Puerto Rico; reservoir
12259,NA,NA,NA,NA,NA,FALSE,NA
2822,NA,NA,NA,NA,NA,FALSE,NA
11768,NA,NA,NA,NA,NA,TRUE,NA
17964,Spain,Spain,NA,NA,NA,FALSE,Spain
4554,Spain; Italy; Greece; Turkey; France,Spain; Italy; Greece; France,Turkey,NA,mediterranean,FALSE,Spain; Italy; Greece; Turkey; France; mediterranean
4412,NA,NA,NA,NA,NA,FALSE,NA
994,Spain,Spain,NA,NA,NA,FALSE,Spain
7225,NA,NA,NA,NA,mangrove,FALSE,mangrove
3993,Australia,Australia,NA,australia,pasture,FALSE,Australia; australia; pasture
19975,NA,NA,NA,NA,NA,FALSE,NA
19385,Germany; Sweden,Germany; Sweden,NA,NA,NA,FALSE,Germany; Sweden
775,Guinea; Papua New Guinea,NA,Guinea; Papua New Guinea,NA,lowland,FALSE,Guinea; Papua New Guinea; lowland
18787,NA,NA,NA,NA,NA,TRUE,NA
16244,NA,NA,NA,NA,NA,FALSE,NA
19359,NA,NA,NA,NA,NA,FALSE,NA
20830,NA,NA,NA,NA,NA,FALSE,NA
10640,NA,NA,NA,NA,NA,TRUE,NA
9307,US,US,NA,NA,NA,FALSE,US
6926,NA,NA,NA,NA,NA,FALSE,NA
2406,Switzerland; Norway,Switzerland; Norway,NA,NA,NA,FALSE,Switzerland; Norway
264,NA,NA,NA,europe,NA,TRUE,europe
10460,China,NA,China,NA,desert,FALSE,China; desert
1839,NA,NA,NA,NA,temperate,FALSE,temperate
20147,NA,NA,NA,NA,tropical; biosphere reserve,FALSE,tropical; biosphere reserve
6742,NA,NA,NA,NA,NA,FALSE,NA
872,USA,USA,NA,NA,mangrove; marsh; salt marsh,FALSE,USA; mangrove; marsh; salt marsh
3371,NA,NA,NA,NA,NA,FALSE,NA
21071,NA,NA,NA,NA,plantation,TRUE,plantation
6675,NA,NA,NA,NA,NA,FALSE,NA
7396,NA,NA,NA,NA,NA,FALSE,NA
17028,NA,NA,NA,NA,NA,FALSE,NA
21046,NA,NA,NA,NA,NA,FALSE,NA
10337,NA,NA,NA,NA,NA,FALSE,NA
4492,NA,NA,NA,NA,NA,FALSE,NA
12527,Canada; Israel,Canada; Israel,NA,NA,NA,FALSE,Canada; Israel
16737,NA,NA,NA,NA,NA,FALSE,NA
13131,NA,NA,NA,NA,NA,TRUE,NA
2589,NA,NA,NA,NA,NA,FALSE,NA
20316,NA,NA,NA,NA,NA,FALSE,NA
18068,Spain; Italy; Greece; Turkey; France,Spain; Italy; Greece; France,Turkey,NA,mediterranean; calcareous,FALSE,Spain; Italy; Greece; Turkey; France; mediterranean; calcareous
5059,NA,NA,NA,NA,NA,FALSE,NA
2642,NA,NA,NA,NA,NA,FALSE,NA
11543,NA,NA,NA,europe,central europe; aquatic,FALSE,europe; central europe; aquatic
3311,NA,NA,NA,NA,NA,FALSE,NA
12488,NA,NA,NA,NA,NA,TRUE,NA
9678,NA,NA,NA,NA,NA,FALSE,NA
5854,NA,NA,NA,NA,NA,TRUE,NA
13405,Colombia,NA,Colombia,NA,NA,TRUE,Colombia
21258,NA,NA,NA,NA,NA,FALSE,NA
4885,NA,NA,NA,NA,NA,TRUE,NA
3621,NA,NA,NA,NA,NA,FALSE,NA
20318,NA,NA,NA,NA,NA,FALSE,NA
7767,NA,NA,NA,NA,NA,FALSE,NA
12078,Brazil,NA,Brazil,NA,NA,FALSE,Brazil
10551,NA,NA,NA,NA,NA,FALSE,NA
10246,NA,NA,NA,NA,NA,FALSE,NA
18061,NA,NA,NA,NA,marine,FALSE,marine
5278,NA,NA,NA,NA,NA,FALSE,NA
17904,NA,NA,NA,NA,NA,FALSE,NA
6076,Sudan,NA,Sudan,NA,NA,FALSE,Sudan
10625,Spain; Czech Republic,Spain; Czech Republic,NA,NA,NA,FALSE,Spain; Czech Republic
15638,NA,NA,NA,NA,NA,FALSE,NA
4370,NA,NA,NA,NA,NA,FALSE,NA
17784,NA,NA,NA,NA,NA,FALSE,NA
14681,NA,NA,NA,NA,NA,TRUE,NA
8131,Panama,NA,Panama,NA,temperate; tropical,FALSE,Panama; temperate; tropical
11779,NA,NA,NA,NA,NA,FALSE,NA
13860,China,NA,China,NA,NA,FALSE,China
18381,NA,NA,NA,NA,NA,FALSE,NA
5877,NA,NA,NA,NA,NA,TRUE,NA
6034,NA,NA,NA,NA,NA,FALSE,NA
17868,NA,NA,NA,europe,boreal,FALSE,europe; boreal
13898,NA,NA,NA,NA,NA,FALSE,NA
16182,China,NA,China,NA,NA,FALSE,China
12765,NA,NA,NA,NA,NA,FALSE,NA
9375,NA,NA,NA,NA,NA,TRUE,NA
6380,NA,NA,NA,NA,NA,FALSE,NA
18750,NA,NA,NA,NA,NA,FALSE,NA
6552,Antarctica,NA,Antarctica,antarctica; antarctic,bay; reservoir,FALSE,Antarctica; antarctica; antarctic; bay; reservoir
14941,NA,NA,NA,NA,NA,TRUE,NA
13063,New Zealand,New Zealand,NA,NA,NA,FALSE,New Zealand
16630,NA,NA,NA,NA,NA,FALSE,NA
20149,NA,NA,NA,NA,NA,TRUE,NA
17972,NA,NA,NA,NA,NA,FALSE,NA
7755,NA,NA,NA,NA,NA,FALSE,NA
7544,NA,NA,NA,NA,NA,FALSE,NA
6051,NA,NA,NA,NA,NA,FALSE,NA
5131,South Africa,NA,South Africa,africa,NA,FALSE,South Africa; africa
14981,NA,NA,NA,NA,NA,FALSE,NA
4489,Thailand,NA,Thailand,NA,tropical,FALSE,Thailand; tropical
17454,NA,NA,NA,NA,NA,FALSE,NA
9585,Ecuador,NA,Ecuador,NA,tropical; subtropical; coastal; mangrove,FALSE,Ecuador; tropical; subtropical; coastal; mangrove
894,NA,NA,NA,NA,NA,FALSE,NA
3190,NA,NA,NA,NA,neotropical,FALSE,neotropical
9082,NA,NA,NA,NA,NA,FALSE,NA
10853,NA,NA,NA,NA,NA,FALSE,NA
15512,Iran,NA,Iran,NA,NA,TRUE,Iran
17168,United States; Canada,United States; Canada,NA,europe,NA,TRUE,United States; Canada; europe
10859,NA,NA,NA,NA,estuarine; wetland,FALSE,estuarine; wetland
15156,UK,UK,NA,NA,marine; mangrove,FALSE,UK; marine; mangrove
5517,South Korea,South Korea,NA,asia,NA,FALSE,South Korea; asia
11488,NA,NA,NA,NA,NA,FALSE,NA
8296,NA,NA,NA,NA,NA,TRUE,NA
16241,Switzerland,Switzerland,NA,NA,NA,FALSE,Switzerland
9119,NA,NA,NA,NA,marine,TRUE,marine
20896,Australia; India; Chile; Uganda; Congo,Australia,India; Chile; Uganda; Congo,africa; australia; south america; asia,southeast asia,FALSE,Australia; India; Chile; Uganda; Congo; africa; australia; south america; asia; southeast asia
20279,NA,NA,NA,NA,NA,FALSE,NA
5117,NA,NA,NA,NA,NA,FALSE,NA
21110,NA,NA,NA,NA,NA,FALSE,NA
21204,China,NA,China,NA,NA,FALSE,China
7089,NA,NA,NA,NA,NA,FALSE,NA
14870,NA,NA,NA,NA,tropical,TRUE,tropical
15854,Switzerland,Switzerland,NA,NA,NA,FALSE,Switzerland
6821,India,NA,India,NA,NA,FALSE,India
2803,Brazil,NA,Brazil,NA,rain forest; neotropical,FALSE,Brazil; rain forest; neotropical
8491,NA,NA,NA,NA,NA,FALSE,NA
6853,NA,NA,NA,NA,NA,FALSE,NA
7022,NA,NA,NA,NA,NA,FALSE,NA
15775,NA,NA,NA,NA,NA,FALSE,NA
15916,Ecuador; Peru; Colombia; Bolivia; Chile; Argentina,NA,Ecuador; Peru; Colombia; Bolivia; Chile; Argentina,NA,montane; andean,FALSE,Ecuador; Peru; Colombia; Bolivia; Chile; Argentina; montane; andean
1906,NA,NA,NA,NA,subalpine; grassland,FALSE,subalpine; grassland
2014,NA,NA,NA,NA,NA,FALSE,NA
9883,Iran,NA,Iran,NA,NA,FALSE,Iran
14643,New Zealand,New Zealand,NA,NA,NA,FALSE,New Zealand
1351,NA,NA,NA,NA,NA,FALSE,NA
6893,NA,NA,NA,NA,NA,FALSE,NA
37,NA,NA,NA,NA,NA,FALSE,NA
6138,NA,NA,NA,NA,marine,TRUE,marine
5372,NA,NA,NA,NA,NA,FALSE,NA
3843,NA,NA,NA,NA,NA,FALSE,NA
