id,match_type,user_supplied_name,resolved_name,status,acceptedScientificName,kingdom,phylum,family,genus,predicted_label,canonicalName,canonicalName_lower
2,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,species,arrhenatherum elatius,Arrhenatherum elatius,ACCEPTED,Arrhenatherum elatius,Plantae,Tracheophyta,Poaceae,Arrhenatherum,Presence,NA,NA
3,genus,NA,Arrhenatherum,ACCEPTED,Arrhenatherum,Plantae,Tracheophyta,Poaceae,NA,Presence,Arrhenatherum,arrhenatherum
4,species,cyperus rotundus,Cyperus rotundus,ACCEPTED,Cyperus rotundus,Plantae,Tracheophyta,Cyperaceae,Cyperus,Presence,NA,NA
4,genus,NA,Cyperus,ACCEPTED,Cyperus,Plantae,Tracheophyta,Cyperaceae,NA,Presence,Cyperus,cyperus
4,family,NA,Clavicipitaceae,ACCEPTED,Clavicipitaceae,Fungi,Ascomycota,NA,NA,Presence,Clavicipitaceae,clavicipitaceae
5,species,enhalus acoroides,Enhalus acoroides,ACCEPTED,Enhalus acoroides,Plantae,Tracheophyta,Hydrocharitaceae,Enhalus,Presence,NA,NA
5,species,thalassia hemprichii,Thalassia hemprichii,ACCEPTED,Thalassia hemprichii,Plantae,Tracheophyta,Hydrocharitaceae,Thalassia,Presence,NA,NA
5,species,aspergillus ochraceopetaliformis,Aspergillus ochraceopetaliformis,ACCEPTED,Aspergillus ochraceopetaliformis,Fungi,Ascomycota,Aspergillaceae,Aspergillus,Presence,NA,NA
5,species,penicillium citrinum,Penicillium citrinum,ACCEPTED,Penicillium citrinum,Fungi,Ascomycota,Aspergillaceae,Penicillium,Presence,NA,NA
5,genus,NA,Enhalus,ACCEPTED,Enhalus,Plantae,Tracheophyta,Hydrocharitaceae,NA,Presence,Enhalus,enhalus
5,genus,NA,Thalassia,ACCEPTED,Thalassia,Plantae,Tracheophyta,Hydrocharitaceae,NA,Presence,Thalassia,thalassia
5,genus,NA,Penicillium,ACCEPTED,Penicillium,Fungi,Ascomycota,Aspergillaceae,NA,Presence,Penicillium,penicillium
5,genus,NA,Aspergillus,ACCEPTED,Aspergillus,Fungi,Ascomycota,Aspergillaceae,NA,Presence,Aspergillus,aspergillus
5,genus,NA,Aspergillus,ACCEPTED,Aspergillus,Fungi,Ascomycota,Trichocomaceae,NA,Presence,Aspergillus,aspergillus
5,genus,NA,Cymodocea,ACCEPTED,Cymodocea,Plantae,Tracheophyta,Cymodoceaceae,NA,Presence,Cymodocea,cymodocea
6,species,lolium perenne,Lolium perenne,ACCEPTED,Lolium perenne,Plantae,Tracheophyta,Poaceae,Lolium,Presence,NA,NA
6,genus,NA,Lolium,ACCEPTED,Lolium,Plantae,Tracheophyta,Poaceae,NA,Presence,Lolium,lolium
7,species,hordeum brevisubulatum,Hordeum brevisubulatum,ACCEPTED,Hordeum brevisubulatum,Plantae,Tracheophyta,Poaceae,Hordeum,Presence,NA,NA
7,species,achnatherum inebrians,Achnatherum inebrians,ACCEPTED,Achnatherum inebrians,Plantae,Tracheophyta,Poaceae,Achnatherum,Presence,NA,NA
7,species,elymus sibiricus,Elymus sibiricus,ACCEPTED,Elymus sibiricus,Plantae,Tracheophyta,Poaceae,Elymus,Presence,NA,NA
7,species,alternaria alternata,Alternaria alternata,ACCEPTED,Alternaria alternata,Fungi,Ascomycota,Pleosporaceae,Alternaria,Presence,NA,NA
7,species,bipolaris sorokiniana,Bipolaris sorokiniana,ACCEPTED,Bipolaris sorokiniana,Fungi,Ascomycota,Pleosporaceae,Bipolaris,Presence,NA,NA
7,species,fusarium avenaceum,Fusarium avenaceum,ACCEPTED,Fusarium avenaceum,Fungi,Ascomycota,Nectriaceae,Fusarium,Presence,NA,NA
7,genus,NA,Elymus,ACCEPTED,Elymus,Plantae,Tracheophyta,Poaceae,NA,Presence,Elymus,elymus
7,genus,NA,Hordeum,ACCEPTED,Hordeum,Plantae,Tracheophyta,Poaceae,NA,Presence,Hordeum,hordeum
7,genus,NA,Achnatherum,ACCEPTED,Achnatherum,Plantae,Tracheophyta,Poaceae,NA,Presence,Achnatherum,achnatherum
7,genus,NA,Epichloe,ACCEPTED,Epichloe,Fungi,Ascomycota,Clavicipitaceae,NA,Presence,Epichloe,epichloe
7,genus,NA,Fusarium,ACCEPTED,Fusarium,Fungi,Ascomycota,Nectriaceae,NA,Presence,Fusarium,fusarium
7,genus,NA,Fusarium,ACCEPTED,Fusarium,Fungi,Ascomycota,Dermateaceae,NA,Presence,Fusarium,fusarium
7,genus,NA,Alternaria,ACCEPTED,Alternaria,Fungi,Ascomycota,Pleosporaceae,NA,Presence,Alternaria,alternaria
7,genus,NA,Bipolaris,ACCEPTED,Bipolaris,Fungi,Ascomycota,Pleosporaceae,NA,Presence,Bipolaris,bipolaris
8,species,didymella phleina,Didymella phleina,ACCEPTED,Didymella phleina,Fungi,Ascomycota,Didymellaceae,Didymella,Presence,NA,NA
8,species,stemphylium botryosum,Stemphylium botryosum,ACCEPTED,Stemphylium botryosum,Fungi,Ascomycota,Pleosporaceae,Stemphylium,Presence,NA,NA
8,genus,NA,Didymella,ACCEPTED,Didymella,Fungi,Ascomycota,Didymellaceae,NA,Presence,Didymella,didymella
8,genus,NA,Cladosporium,ACCEPTED,Cladosporium,Fungi,Ascomycota,Xylariaceae,NA,Presence,Cladosporium,cladosporium
8,genus,NA,Cladosporium,ACCEPTED,Cladosporium,Fungi,Ascomycota,Cladosporiaceae,NA,Presence,Cladosporium,cladosporium
8,genus,NA,Alternaria,ACCEPTED,Alternaria,Fungi,Ascomycota,Pleosporaceae,NA,Presence,Alternaria,alternaria
8,genus,NA,Stemphylium,ACCEPTED,Stemphylium,Fungi,Ascomycota,Pleosporaceae,NA,Presence,Stemphylium,stemphylium
9,genus,NA,Anserina,ACCEPTED,Anserina,Fungi,Ascomycota,Ascobolaceae,NA,Presence,Anserina,anserina
9,genus,NA,Potentilla,ACCEPTED,Potentilla,Plantae,Tracheophyta,Rosaceae,NA,Presence,Potentilla,potentilla
9,family,NA,Rosaceae,ACCEPTED,Rosaceae,Plantae,Tracheophyta,NA,NA,Presence,Rosaceae,rosaceae
10,genus,NA,Heteroconium,ACCEPTED,Heteroconium,Fungi,Ascomycota,Antennulariellaceae,NA,Presence,Heteroconium,heteroconium
11,species,narcissus pseudonarcissus,Narcissus pseudonarcissus,ACCEPTED,Narcissus pseudonarcissus,Plantae,Tracheophyta,Amaryllidaceae,Narcissus,Presence,NA,NA
11,species,catharanthus roseus,Catharanthus roseus,ACCEPTED,Catharanthus roseus,Plantae,Tracheophyta,Apocynaceae,Catharanthus,Presence,NA,NA
11,species,fusarium oxysporum,Fusarium oxysporum,ACCEPTED,Fusarium oxysporum,Fungi,Ascomycota,Nectriaceae,Fusarium,Presence,NA,NA
11,genus,NA,Catharanthus,ACCEPTED,Catharanthus,Plantae,Tracheophyta,Apocynaceae,NA,Presence,Catharanthus,catharanthus
11,genus,NA,Jacobaea,ACCEPTED,Jacobaea,Plantae,Tracheophyta,Asteraceae,NA,Presence,Jacobaea,jacobaea
11,genus,NA,Fusarium,ACCEPTED,Fusarium,Fungi,Ascomycota,Nectriaceae,NA,Presence,Fusarium,fusarium
11,genus,NA,Fusarium,ACCEPTED,Fusarium,Fungi,Ascomycota,Dermateaceae,NA,Presence,Fusarium,fusarium
11,genus,NA,Narcissus,ACCEPTED,Narcissus,Plantae,Tracheophyta,Amaryllidaceae,NA,Presence,Narcissus,narcissus
12,genus,NA,Phoma,ACCEPTED,Phoma,Fungi,Ascomycota,Didymellaceae,NA,Presence,Phoma,phoma
12,genus,NA,Helminthosporium,ACCEPTED,Helminthosporium,Fungi,Ascomycota,Massarinaceae,NA,Presence,Helminthosporium,helminthosporium
12,genus,NA,Sorghum,ACCEPTED,Sorghum,Plantae,Tracheophyta,Poaceae,NA,Presence,Sorghum,sorghum
12,genus,NA,Fusarium,ACCEPTED,Fusarium,Fungi,Ascomycota,Nectriaceae,NA,Presence,Fusarium,fusarium
12,genus,NA,Fusarium,ACCEPTED,Fusarium,Fungi,Ascomycota,Dermateaceae,NA,Presence,Fusarium,fusarium
12,genus,NA,Cladosporium,ACCEPTED,Cladosporium,Fungi,Ascomycota,Xylariaceae,NA,Presence,Cladosporium,cladosporium
12,genus,NA,Cladosporium,ACCEPTED,Cladosporium,Fungi,Ascomycota,Cladosporiaceae,NA,Presence,Cladosporium,cladosporium
12,genus,NA,Phycomyces,ACCEPTED,Phycomyces,Fungi,Mucoromycota,Phycomycetaceae,NA,Presence,Phycomyces,phycomyces
12,genus,NA,Alternaria,ACCEPTED,Alternaria,Fungi,Ascomycota,Pleosporaceae,NA,Presence,Alternaria,alternaria
12,genus,NA,Curvularia,ACCEPTED,Curvularia,Fungi,Ascomycota,Pleosporaceae,NA,Presence,Curvularia,curvularia
12,genus,NA,Trichoderma,ACCEPTED,Trichoderma,Fungi,Ascomycota,Hypocreaceae,NA,Presence,Trichoderma,trichoderma
12,genus,NA,Penicillium,ACCEPTED,Penicillium,Fungi,Ascomycota,Aspergillaceae,NA,Presence,Penicillium,penicillium
12,genus,NA,Pullularia,ACCEPTED,Pullularia,Fungi,Ascomycota,Saccotheciaceae,NA,Presence,Pullularia,pullularia
12,genus,NA,Aspergillus,ACCEPTED,Aspergillus,Fungi,Ascomycota,Aspergillaceae,NA,Presence,Aspergillus,aspergillus
12,genus,NA,Aspergillus,ACCEPTED,Aspergillus,Fungi,Ascomycota,Trichocomaceae,NA,Presence,Aspergillus,aspergillus
12,genus,NA,Phomopsis,ACCEPTED,Phomopsis,Fungi,Ascomycota,Diaporthaceae,NA,Presence,Phomopsis,phomopsis
12,genus,NA,Monilia,ACCEPTED,Monilia,Fungi,Ascomycota,Sclerotiniaceae,NA,Presence,Monilia,monilia
12,genus,NA,Chaetomium,ACCEPTED,Chaetomium,Fungi,Ascomycota,Chaetomiaceae,NA,Presence,Chaetomium,chaetomium
12,genus,NA,Heterosporium,ACCEPTED,Heterosporium,Fungi,Ascomycota,Cladosporiaceae,NA,Presence,Heterosporium,heterosporium
12,genus,NA,Cephalosporium,ACCEPTED,Cephalosporium,Fungi,Ascomycota,NA,NA,Presence,Cephalosporium,cephalosporium
12,genus,NA,Hormodendron,ACCEPTED,Hormodendron,Fungi,Ascomycota,NA,NA,Presence,Hormodendron,hormodendron
13,species,avena fatua,Avena fatua,ACCEPTED,Avena fatua,Plantae,Tracheophyta,Poaceae,Avena,Presence,NA,NA
13,genus,NA,Echinochloa,ACCEPTED,Echinochloa,Plantae,Tracheophyta,Poaceae,NA,Presence,Echinochloa,echinochloa
13,genus,NA,Avena,ACCEPTED,Avena,Plantae,Tracheophyta,Poaceae,NA,Presence,Avena,avena
13,genus,NA,Sarocladium,ACCEPTED,Sarocladium,Fungi,Ascomycota,Sarocladiaceae,NA,Presence,Sarocladium,sarocladium
13,genus,NA,Fusarium,ACCEPTED,Fusarium,Fungi,Ascomycota,Nectriaceae,NA,Presence,Fusarium,fusarium
13,genus,NA,Fusarium,ACCEPTED,Fusarium,Fungi,Ascomycota,Dermateaceae,NA,Presence,Fusarium,fusarium
13,genus,NA,Cladosporium,ACCEPTED,Cladosporium,Fungi,Ascomycota,Xylariaceae,NA,Presence,Cladosporium,cladosporium
13,genus,NA,Cladosporium,ACCEPTED,Cladosporium,Fungi,Ascomycota,Cladosporiaceae,NA,Presence,Cladosporium,cladosporium
13,genus,NA,Alternaria,ACCEPTED,Alternaria,Fungi,Ascomycota,Pleosporaceae,NA,Presence,Alternaria,alternaria
13,family,NA,Poaceae,ACCEPTED,Poaceae,Plantae,Tracheophyta,NA,NA,Presence,Poaceae,poaceae
15,genus,NA,Argentina,ACCEPTED,Argentina,Plantae,Tracheophyta,Rosaceae,NA,Presence,Argentina,argentina
15,genus,NA,Lycopodium,ACCEPTED,Lycopodium,Plantae,Tracheophyta,Lycopodiaceae,NA,Presence,Lycopodium,lycopodium
16,genus,NA,Oidiodendron,ACCEPTED,Oidiodendron,Fungi,Ascomycota,Myxotrichaceae,NA,Presence,Oidiodendron,oidiodendron
16,genus,NA,Calluna,ACCEPTED,Calluna,Plantae,Tracheophyta,Ericaceae,NA,Presence,Calluna,calluna
16,genus,NA,Hymenoscyphus,ACCEPTED,Hymenoscyphus,Fungi,Ascomycota,Helotiaceae,NA,Presence,Hymenoscyphus,hymenoscyphus
17,genus,NA,Panax,ACCEPTED,Panax,Plantae,Tracheophyta,Araliaceae,NA,Presence,Panax,panax
18,species,arrhenatherum elatius,Arrhenatherum elatius,ACCEPTED,Arrhenatherum elatius,Plantae,Tracheophyta,Poaceae,Arrhenatherum,Presence,NA,NA
18,genus,NA,Arrhenatherum,ACCEPTED,Arrhenatherum,Plantae,Tracheophyta,Poaceae,NA,Presence,Arrhenatherum,arrhenatherum
19,genus,NA,Microbiota,ACCEPTED,Microbiota,Plantae,Tracheophyta,Cupressaceae,NA,Presence,Microbiota,microbiota
20,species,phragmites australis,Phragmites australis,ACCEPTED,Phragmites australis,Plantae,Tracheophyta,Poaceae,Phragmites,Presence,NA,NA
20,genus,NA,Phragmites,ACCEPTED,Phragmites,Plantae,Tracheophyta,Poaceae,NA,Presence,Phragmites,phragmites
20,genus,NA,Stagonospora,ACCEPTED,Stagonospora,Fungi,Ascomycota,Phaeosphaeriaceae,NA,Presence,Stagonospora,stagonospora
21,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,species,aspergillus niger,Aspergillus niger,ACCEPTED,Aspergillus niger,Fungi,Ascomycota,Aspergillaceae,Aspergillus,Presence,NA,NA
22,species,colletotrichum gloeosporioides,Colletotrichum gloeosporioides,ACCEPTED,Colletotrichum gloeosporioides,Fungi,Ascomycota,Glomerellaceae,Colletotrichum,Presence,NA,NA
22,genus,NA,Phoma,ACCEPTED,Phoma,Fungi,Ascomycota,Didymellaceae,NA,Presence,Phoma,phoma
22,genus,NA,Chalaropsis,ACCEPTED,Chalaropsis,Fungi,Ascomycota,Ceratocystidaceae,NA,Presence,Chalaropsis,chalaropsis
22,genus,NA,Pestalotiopsis,ACCEPTED,Pestalotiopsis,Fungi,Ascomycota,Pestalotiopsidaceae,NA,Presence,Pestalotiopsis,pestalotiopsis
22,genus,NA,Fusarium,ACCEPTED,Fusarium,Fungi,Ascomycota,Nectriaceae,NA,Presence,Fusarium,fusarium
22,genus,NA,Fusarium,ACCEPTED,Fusarium,Fungi,Ascomycota,Dermateaceae,NA,Presence,Fusarium,fusarium
22,genus,NA,Drechslera,ACCEPTED,Drechslera,Fungi,Basidiomycota,Auriculariaceae,NA,Presence,Drechslera,drechslera
22,genus,NA,Drechslera,ACCEPTED,Drechslera,Fungi,Ascomycota,Pleosporaceae,NA,Presence,Drechslera,drechslera
22,genus,NA,Mucor,ACCEPTED,Mucor,Fungi,Mucoromycota,Mucoraceae,NA,Presence,Mucor,mucor
22,genus,NA,Cladosporium,ACCEPTED,Cladosporium,Fungi,Ascomycota,Xylariaceae,NA,Presence,Cladosporium,cladosporium
22,genus,NA,Cladosporium,ACCEPTED,Cladosporium,Fungi,Ascomycota,Cladosporiaceae,NA,Presence,Cladosporium,cladosporium
22,genus,NA,Stachybotrys,ACCEPTED,Stachybotrys,Fungi,Ascomycota,Stachybotryaceae,NA,Presence,Stachybotrys,stachybotrys
22,genus,NA,Alternaria,ACCEPTED,Alternaria,Fungi,Ascomycota,Pleosporaceae,NA,Presence,Alternaria,alternaria
22,genus,NA,Curvularia,ACCEPTED,Curvularia,Fungi,Ascomycota,Pleosporaceae,NA,Presence,Curvularia,curvularia
22,genus,NA,Pongamia,ACCEPTED,Pongamia,Plantae,Tracheophyta,Fabaceae,NA,Presence,Pongamia,pongamia
22,genus,NA,Colletotrichum,ACCEPTED,Colletotrichum,Fungi,Ascomycota,Glomerellaceae,NA,Presence,Colletotrichum,colletotrichum
22,genus,NA,Colletotrichum,ACCEPTED,Colletotrichum,Fungi,Ascomycota,Dermateaceae,NA,Presence,Colletotrichum,colletotrichum
22,genus,NA,Rhizopus,ACCEPTED,Rhizopus,Fungi,Mucoromycota,Rhizopodaceae,NA,Presence,Rhizopus,rhizopus
22,genus,NA,Trichoderma,ACCEPTED,Trichoderma,Fungi,Ascomycota,Hypocreaceae,NA,Presence,Trichoderma,trichoderma
22,genus,NA,Penicillium,ACCEPTED,Penicillium,Fungi,Ascomycota,Aspergillaceae,NA,Presence,Penicillium,penicillium
22,genus,NA,Aspergillus,ACCEPTED,Aspergillus,Fungi,Ascomycota,Aspergillaceae,NA,Presence,Aspergillus,aspergillus
22,genus,NA,Aspergillus,ACCEPTED,Aspergillus,Fungi,Ascomycota,Trichocomaceae,NA,Presence,Aspergillus,aspergillus
22,genus,NA,Phomopsis,ACCEPTED,Phomopsis,Fungi,Ascomycota,Diaporthaceae,NA,Presence,Phomopsis,phomopsis
22,genus,NA,Sclerotinia,ACCEPTED,Sclerotinia,Fungi,Ascomycota,Sclerotiniaceae,NA,Presence,Sclerotinia,sclerotinia
22,genus,NA,Phyllosticta,ACCEPTED,Phyllosticta,Fungi,Ascomycota,Phyllostictaceae,NA,Presence,Phyllosticta,phyllosticta
23,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,species,alternaria solani,Alternaria solani,ACCEPTED,Alternaria solani,Fungi,Ascomycota,Pleosporaceae,Alternaria,Presence,NA,NA
24,genus,NA,Alternaria,ACCEPTED,Alternaria,Fungi,Ascomycota,Pleosporaceae,NA,Presence,Alternaria,alternaria
24,genus,NA,Botrytis,ACCEPTED,Botrytis,Fungi,Ascomycota,Sclerotiniaceae,NA,Presence,Botrytis,botrytis
25,species,cercospora nicotianae,Cercospora nicotianae,ACCEPTED,Cercospora nicotianae,Fungi,Ascomycota,Mycosphaerellaceae,Cercospora,Presence,NA,NA
25,genus,NA,Phoma,ACCEPTED,Phoma,Fungi,Ascomycota,Didymellaceae,NA,Presence,Phoma,phoma
25,genus,NA,Cercospora,ACCEPTED,Cercospora,Fungi,Ascomycota,Mycosphaerellaceae,NA,Presence,Cercospora,cercospora
26,species,sporobolus nealleyi,Sporobolus nealleyi,ACCEPTED,Sporobolus nealleyi,Plantae,Tracheophyta,Poaceae,Sporobolus,Presence,NA,NA
26,genus,NA,Sporobolus,ACCEPTED,Sporobolus,Plantae,Tracheophyta,Poaceae,NA,Presence,Sporobolus,sporobolus
26,genus,NA,Alternaria,ACCEPTED,Alternaria,Fungi,Ascomycota,Pleosporaceae,NA,Presence,Alternaria,alternaria
