id,match_type,user_supplied_name,resolved_name,status,acceptedScientificName,kingdom,phylum,family,genus,predicted_label,canonicalName,canonicalName_lower
26,genus,NA,Monosporascus,ACCEPTED,Monosporascus,Fungi,Ascomycota,Diatrypaceae,NA,Presence,Monosporascus,monosporascus
27,species,gigaspora albida,Gigaspora albida,ACCEPTED,Gigaspora albida,Fungi,Glomeromycota,Gigasporaceae,Gigaspora,Presence,NA,NA
27,species,acaulospora morrowiae,Acaulospora morrowiae,ACCEPTED,Acaulospora morrowiae,Fungi,Glomeromycota,Acaulosporaceae,Acaulospora,Presence,NA,NA
27,genus,NA,Rhizoglomus,ACCEPTED,Rhizoglomus,Fungi,Glomeromycota,Glomeraceae,NA,Presence,Rhizoglomus,rhizoglomus
27,genus,NA,Claroideoglomus,ACCEPTED,Claroideoglomus,Fungi,Glomeromycota,Claroideoglomeraceae,NA,Presence,Claroideoglomus,claroideoglomus
27,genus,NA,Gigaspora,ACCEPTED,Gigaspora,Fungi,Glomeromycota,Gigasporaceae,NA,Presence,Gigaspora,gigaspora
27,genus,NA,Acaulospora,ACCEPTED,Acaulospora,Fungi,Glomeromycota,Acaulosporaceae,NA,Presence,Acaulospora,acaulospora
27,genus,NA,Microbiota,ACCEPTED,Microbiota,Plantae,Tracheophyta,Cupressaceae,NA,Presence,Microbiota,microbiota
27,genus,NA,Gliricidia,ACCEPTED,Gliricidia,Plantae,Tracheophyta,Fabaceae,NA,Presence,Gliricidia,gliricidia
28,species,puccinellia distans,Puccinellia distans,ACCEPTED,Puccinellia distans,Plantae,Tracheophyta,Poaceae,Puccinellia,Presence,NA,NA
28,genus,NA,Puccinellia,ACCEPTED,Puccinellia,Plantae,Tracheophyta,Poaceae,NA,Presence,Puccinellia,puccinellia
29,species,penicillium expansum,Penicillium expansum,ACCEPTED,Penicillium expansum,Fungi,Ascomycota,Aspergillaceae,Penicillium,Presence,NA,NA
29,species,sclerotinia minor,Sclerotinia minor,ACCEPTED,Sclerotinia minor,Fungi,Ascomycota,Sclerotiniaceae,Sclerotinia,Presence,NA,NA
29,genus,NA,Sarocladium,ACCEPTED,Sarocladium,Fungi,Ascomycota,Sarocladiaceae,NA,Presence,Sarocladium,sarocladium
29,genus,NA,Bipolaris,ACCEPTED,Bipolaris,Fungi,Ascomycota,Pleosporaceae,NA,Presence,Bipolaris,bipolaris
29,genus,NA,Penicillium,ACCEPTED,Penicillium,Fungi,Ascomycota,Aspergillaceae,NA,Presence,Penicillium,penicillium
29,genus,NA,Sclerotinia,ACCEPTED,Sclerotinia,Fungi,Ascomycota,Sclerotiniaceae,NA,Presence,Sclerotinia,sclerotinia
30,species,nigrospora oryzae,Nigrospora oryzae,ACCEPTED,Nigrospora oryzae,Fungi,Ascomycota,Trichosphaeriaceae,Nigrospora,Presence,NA,NA
30,species,zasmidium musae,Zasmidium musae,ACCEPTED,Zasmidium musae,Fungi,Ascomycota,Mycosphaerellaceae,Zasmidium,Presence,NA,NA
30,genus,NA,Nigrospora,ACCEPTED,Nigrospora,Fungi,Ascomycota,Trichosphaeriaceae,NA,Presence,Nigrospora,nigrospora
30,genus,NA,Pestalotiopsis,ACCEPTED,Pestalotiopsis,Fungi,Ascomycota,Pestalotiopsidaceae,NA,Presence,Pestalotiopsis,pestalotiopsis
30,genus,NA,Zasmidium,ACCEPTED,Zasmidium,Fungi,Ascomycota,Mycosphaerellaceae,NA,Presence,Zasmidium,zasmidium
31,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,species,herbertus herpocladioides,Herbertus herpocladioides,ACCEPTED,Herbertus herpocladioides,Plantae,Marchantiophyta,Herbertaceae,Herbertus,Presence,NA,NA
32,species,alternaria citriarbusti,Alternaria citriarbusti,ACCEPTED,Alternaria citriarbusti,Fungi,Ascomycota,Pleosporaceae,Alternaria,Presence,NA,NA
32,species,candida albicans,Candida albicans,ACCEPTED,Candida albicans,Fungi,Ascomycota,Debaryomycetaceae,Candida,Presence,NA,NA
32,genus,NA,Herbertus,ACCEPTED,Herbertus,Plantae,Marchantiophyta,Herbertaceae,NA,Presence,Herbertus,herbertus
32,genus,NA,Alternaria,ACCEPTED,Alternaria,Fungi,Ascomycota,Pleosporaceae,NA,Presence,Alternaria,alternaria
32,genus,NA,Candida,ACCEPTED,Candida,Fungi,Ascomycota,Debaryomycetaceae,NA,Presence,Candida,candida
33,species,atriplex canescens,Atriplex canescens,ACCEPTED,Atriplex canescens,Plantae,Tracheophyta,Amaranthaceae,Atriplex,Presence,NA,NA
33,genus,NA,Atriplex,ACCEPTED,Atriplex,Plantae,Tracheophyta,Amaranthaceae,NA,Presence,Atriplex,atriplex
34,species,epichloe typhina,Epichloe typhina,ACCEPTED,Epichloe typhina,Fungi,Ascomycota,Clavicipitaceae,Epichloe,Presence,NA,NA
34,species,calamagrostis purpurea,Calamagrostis purpurea,ACCEPTED,Calamagrostis purpurea,Plantae,Tracheophyta,Poaceae,Calamagrostis,Presence,NA,NA
34,genus,NA,Calamagrostis,ACCEPTED,Calamagrostis,Plantae,Tracheophyta,Poaceae,NA,Presence,Calamagrostis,calamagrostis
34,genus,NA,Epichloe,ACCEPTED,Epichloe,Fungi,Ascomycota,Clavicipitaceae,NA,Presence,Epichloe,epichloe
35,species,carya illinoinensis,Carya illinoinensis,ACCEPTED,Carya illinoinensis,Plantae,Tracheophyta,Juglandaceae,Carya,Presence,NA,NA
35,genus,NA,Carya,ACCEPTED,Carya,Plantae,Tracheophyta,Juglandaceae,NA,Presence,Carya,carya
36,species,coffea arabica,Coffea arabica,ACCEPTED,Coffea arabica,Plantae,Tracheophyta,Rubiaceae,Coffea,Presence,NA,NA
36,species,colletotrichum gloeosporioides,Colletotrichum gloeosporioides,ACCEPTED,Colletotrichum gloeosporioides,Fungi,Ascomycota,Glomerellaceae,Colletotrichum,Presence,NA,NA
36,species,phyllosticta capitalensis,Phyllosticta capitalensis,ACCEPTED,Phyllosticta capitalensis,Fungi,Ascomycota,Phyllostictaceae,Phyllosticta,Presence,NA,NA
36,genus,NA,Coffea,ACCEPTED,Coffea,Plantae,Tracheophyta,Rubiaceae,NA,Presence,Coffea,coffea
36,genus,NA,Colletotrichum,ACCEPTED,Colletotrichum,Fungi,Ascomycota,Glomerellaceae,NA,Presence,Colletotrichum,colletotrichum
36,genus,NA,Colletotrichum,ACCEPTED,Colletotrichum,Fungi,Ascomycota,Dermateaceae,NA,Presence,Colletotrichum,colletotrichum
36,genus,NA,Phyllosticta,ACCEPTED,Phyllosticta,Fungi,Ascomycota,Phyllostictaceae,NA,Presence,Phyllosticta,phyllosticta
37,species,orchidantha chinensis,Orchidantha chinensis,ACCEPTED,Orchidantha chinensis,Plantae,Tracheophyta,Lowiaceae,Orchidantha,Presence,NA,NA
37,genus,NA,Orchidantha,ACCEPTED,Orchidantha,Plantae,Tracheophyta,Lowiaceae,NA,Presence,Orchidantha,orchidantha
38,species,pinus densiflora,Pinus densiflora,ACCEPTED,Pinus densiflora,Plantae,Tracheophyta,Pinaceae,Pinus,Presence,NA,NA
38,genus,NA,Cenangium,ACCEPTED,Cenangium,Fungi,Ascomycota,Cenangiaceae,NA,Presence,Cenangium,cenangium
38,genus,NA,Selenophoma,ACCEPTED,Selenophoma,Fungi,Ascomycota,Saccotheciaceae,NA,Presence,Selenophoma,selenophoma
38,genus,NA,Pinus,ACCEPTED,Pinus,Plantae,Tracheophyta,Pinaceae,NA,Presence,Pinus,pinus
38,genus,NA,Sphaeropsis,ACCEPTED,Sphaeropsis,Plantae,Chlorophyta,Pterospermataceae,NA,Presence,Sphaeropsis,sphaeropsis
39,species,gentiana straminea,Gentiana straminea,ACCEPTED,Gentiana straminea,Plantae,Tracheophyta,Gentianaceae,Gentiana,Presence,NA,NA
39,genus,NA,Beta,ACCEPTED,Beta,Plantae,Tracheophyta,Amaranthaceae,NA,Presence,Beta,beta
39,genus,NA,Gentiana,ACCEPTED,Gentiana,Plantae,Tracheophyta,Gentianaceae,NA,Presence,Gentiana,gentiana
41,species,camellia oleifera,Camellia oleifera,ACCEPTED,Camellia oleifera,Plantae,Tracheophyta,Theaceae,Camellia,Presence,NA,NA
41,genus,NA,Didymella,ACCEPTED,Didymella,Fungi,Ascomycota,Didymellaceae,NA,Presence,Didymella,didymella
41,genus,NA,Fusarium,ACCEPTED,Fusarium,Fungi,Ascomycota,Nectriaceae,NA,Presence,Fusarium,fusarium
41,genus,NA,Fusarium,ACCEPTED,Fusarium,Fungi,Ascomycota,Dermateaceae,NA,Presence,Fusarium,fusarium
41,genus,NA,Camellia,ACCEPTED,Camellia,Plantae,Tracheophyta,Theaceae,NA,Presence,Camellia,camellia
41,genus,NA,Penicillium,ACCEPTED,Penicillium,Fungi,Ascomycota,Aspergillaceae,NA,Presence,Penicillium,penicillium
46,species,bouteloua eriopoda,Bouteloua eriopoda,ACCEPTED,Bouteloua eriopoda,Plantae,Tracheophyta,Poaceae,Bouteloua,Presence,NA,NA
46,species,atriplex canescens,Atriplex canescens,ACCEPTED,Atriplex canescens,Plantae,Tracheophyta,Amaranthaceae,Atriplex,Presence,NA,NA
46,genus,NA,Bouteloua,ACCEPTED,Bouteloua,Plantae,Tracheophyta,Poaceae,NA,Presence,Bouteloua,bouteloua
46,genus,NA,Atriplex,ACCEPTED,Atriplex,Plantae,Tracheophyta,Amaranthaceae,NA,Presence,Atriplex,atriplex
48,species,panax ginseng,Panax ginseng,ACCEPTED,Panax ginseng,Plantae,Tracheophyta,Araliaceae,Panax,Presence,NA,NA
48,genus,NA,Arthrinium,ACCEPTED,Arthrinium,Fungi,Ascomycota,Apiosporaceae,NA,Presence,Arthrinium,arthrinium
48,genus,NA,Panax,ACCEPTED,Panax,Plantae,Tracheophyta,Araliaceae,NA,Presence,Panax,panax
50,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,species,forsythia suspensa,Forsythia suspensa,ACCEPTED,Forsythia suspensa,Plantae,Tracheophyta,Oleaceae,Forsythia,Presence,NA,NA
51,species,colletotrichum gloeosporioides,Colletotrichum gloeosporioides,ACCEPTED,Colletotrichum gloeosporioides,Fungi,Ascomycota,Glomerellaceae,Colletotrichum,Presence,NA,NA
51,genus,NA,Forsythia,ACCEPTED,Forsythia,Plantae,Tracheophyta,Oleaceae,NA,Presence,Forsythia,forsythia
51,genus,NA,Colletotrichum,ACCEPTED,Colletotrichum,Fungi,Ascomycota,Glomerellaceae,NA,Presence,Colletotrichum,colletotrichum
51,genus,NA,Colletotrichum,ACCEPTED,Colletotrichum,Fungi,Ascomycota,Dermateaceae,NA,Presence,Colletotrichum,colletotrichum
52,species,thermomyces lanuginosus,Thermomyces lanuginosus,ACCEPTED,Thermomyces lanuginosus,Fungi,Ascomycota,Trichocomaceae,Thermomyces,Presence,NA,NA
52,genus,NA,Cullen,ACCEPTED,Cullen,Plantae,Tracheophyta,Fabaceae,NA,Presence,Cullen,cullen
52,genus,NA,Thermomyces,ACCEPTED,Thermomyces,Fungi,Ascomycota,Trichocomaceae,NA,Presence,Thermomyces,thermomyces
53,species,chimonanthus praecox,Chimonanthus praecox,ACCEPTED,Chimonanthus praecox,Plantae,Tracheophyta,Calycanthaceae,Chimonanthus,Presence,NA,NA
53,genus,NA,Chimonanthus,ACCEPTED,Chimonanthus,Plantae,Tracheophyta,Calycanthaceae,NA,Presence,Chimonanthus,chimonanthus
53,genus,NA,Phyla,ACCEPTED,Phyla,Plantae,Tracheophyta,Verbenaceae,NA,Presence,Phyla,phyla
54,species,phialocephala fortinii,Phialocephala fortinii,ACCEPTED,Phialocephala fortinii,Fungi,Ascomycota,Mollisiaceae,Phialocephala,Presence,NA,NA
54,species,arabidopsis thaliana,Arabidopsis thaliana,ACCEPTED,Arabidopsis thaliana,Plantae,Tracheophyta,Brassicaceae,Arabidopsis,Presence,NA,NA
54,genus,NA,Arabidopsis,ACCEPTED,Arabidopsis,Plantae,Tracheophyta,Brassicaceae,NA,Presence,Arabidopsis,arabidopsis
54,genus,NA,Phialocephala,ACCEPTED,Phialocephala,Fungi,Ascomycota,Mollisiaceae,NA,Presence,Phialocephala,phialocephala
55,species,penicillium meloforme,Penicillium meloforme,ACCEPTED,Penicillium meloforme,Fungi,Ascomycota,Aspergillaceae,Penicillium,Presence,NA,NA
55,species,berkeleyomyces basicola,Berkeleyomyces basicola,ACCEPTED,Berkeleyomyces basicola,Fungi,Ascomycota,Ceratocystidaceae,Berkeleyomyces,Presence,NA,NA
55,species,fusarium solani,Fusarium solani,ACCEPTED,Fusarium solani,Fungi,Ascomycota,Nectriaceae,Fusarium,Presence,NA,NA
55,species,penicillium javanicum,Penicillium javanicum,ACCEPTED,Penicillium javanicum,Fungi,Ascomycota,Aspergillaceae,Penicillium,Presence,NA,NA
55,genus,NA,Berkeleyomyces,ACCEPTED,Berkeleyomyces,Fungi,Ascomycota,Ceratocystidaceae,NA,Presence,Berkeleyomyces,berkeleyomyces
55,genus,NA,Fusarium,ACCEPTED,Fusarium,Fungi,Ascomycota,Nectriaceae,NA,Presence,Fusarium,fusarium
55,genus,NA,Fusarium,ACCEPTED,Fusarium,Fungi,Ascomycota,Dermateaceae,NA,Presence,Fusarium,fusarium
55,genus,NA,Penicillium,ACCEPTED,Penicillium,Fungi,Ascomycota,Aspergillaceae,NA,Presence,Penicillium,penicillium
56,species,bothriochloa ischaemum,Bothriochloa ischaemum,ACCEPTED,Bothriochloa ischaemum,Plantae,Tracheophyta,Poaceae,Bothriochloa,Presence,NA,NA
56,species,festuca rubra,Festuca rubra,ACCEPTED,Festuca rubra,Plantae,Tracheophyta,Poaceae,Festuca,Presence,NA,NA
56,species,elymus dahuricus,Elymus dahuricus,ACCEPTED,Elymus dahuricus,Plantae,Tracheophyta,Poaceae,Elymus,Presence,NA,NA
56,genus,NA,Elymus,ACCEPTED,Elymus,Plantae,Tracheophyta,Poaceae,NA,Presence,Elymus,elymus
56,genus,NA,Bothriochloa,ACCEPTED,Bothriochloa,Plantae,Tracheophyta,Poaceae,NA,Presence,Bothriochloa,bothriochloa
56,genus,NA,Imperata,ACCEPTED,Imperata,Plantae,Tracheophyta,Poaceae,NA,Presence,Imperata,imperata
56,genus,NA,Ischaemum,ACCEPTED,Ischaemum,Plantae,Tracheophyta,Poaceae,NA,Presence,Ischaemum,ischaemum
56,genus,NA,Festuca,ACCEPTED,Festuca,Plantae,Tracheophyta,Poaceae,NA,Presence,Festuca,festuca
57,species,anethum graveolens,Anethum graveolens,ACCEPTED,Anethum graveolens,Plantae,Tracheophyta,Apiaceae,Anethum,Presence,NA,NA
57,genus,NA,Assay,ACCEPTED,Assay,Plantae,Tracheophyta,Poaceae,NA,Presence,Assay,assay
57,genus,NA,Fusarium,ACCEPTED,Fusarium,Fungi,Ascomycota,Nectriaceae,NA,Presence,Fusarium,fusarium
57,genus,NA,Fusarium,ACCEPTED,Fusarium,Fungi,Ascomycota,Dermateaceae,NA,Presence,Fusarium,fusarium
57,genus,NA,Arthrinium,ACCEPTED,Arthrinium,Fungi,Ascomycota,Apiosporaceae,NA,Presence,Arthrinium,arthrinium
57,genus,NA,Auxarthron,ACCEPTED,Auxarthron,Fungi,Ascomycota,Onygenaceae,NA,Presence,Auxarthron,auxarthron
57,genus,NA,Microsporum,ACCEPTED,Microsporum,Fungi,Ascomycota,Arthrodermataceae,NA,Presence,Microsporum,microsporum
57,genus,NA,Trichophyton,ACCEPTED,Trichophyton,Fungi,Ascomycota,Arthrodermataceae,NA,Presence,Trichophyton,trichophyton
57,genus,NA,Trichoderma,ACCEPTED,Trichoderma,Fungi,Ascomycota,Hypocreaceae,NA,Presence,Trichoderma,trichoderma
57,genus,NA,Penicillium,ACCEPTED,Penicillium,Fungi,Ascomycota,Aspergillaceae,NA,Presence,Penicillium,penicillium
57,genus,NA,Aspergillus,ACCEPTED,Aspergillus,Fungi,Ascomycota,Aspergillaceae,NA,Presence,Aspergillus,aspergillus
57,genus,NA,Aspergillus,ACCEPTED,Aspergillus,Fungi,Ascomycota,Trichocomaceae,NA,Presence,Aspergillus,aspergillus
57,genus,NA,Diaporthe,ACCEPTED,Diaporthe,Fungi,Ascomycota,Diaporthaceae,NA,Presence,Diaporthe,diaporthe
57,genus,NA,Anethum,ACCEPTED,Anethum,Plantae,Tracheophyta,Apiaceae,NA,Presence,Anethum,anethum
58,species,sophora alopecuroides,Sophora alopecuroides,ACCEPTED,Sophora alopecuroides,Plantae,Tracheophyta,Fabaceae,Sophora,Presence,NA,NA
58,genus,NA,Alternaria,ACCEPTED,Alternaria,Fungi,Ascomycota,Pleosporaceae,NA,Presence,Alternaria,alternaria
58,genus,NA,Sophora,ACCEPTED,Sophora,Plantae,Tracheophyta,Fabaceae,NA,Presence,Sophora,sophora
58,genus,NA,Aspergillus,ACCEPTED,Aspergillus,Fungi,Ascomycota,Aspergillaceae,NA,Presence,Aspergillus,aspergillus
58,genus,NA,Aspergillus,ACCEPTED,Aspergillus,Fungi,Ascomycota,Trichocomaceae,NA,Presence,Aspergillus,aspergillus
60,species,asparagus racemosus,Asparagus racemosus,ACCEPTED,Asparagus racemosus,Plantae,Tracheophyta,Asparagaceae,Asparagus,Presence,NA,NA
60,species,aspergillus terreus,Aspergillus terreus,ACCEPTED,Aspergillus terreus,Fungi,Ascomycota,Aspergillaceae,Aspergillus,Presence,NA,NA
60,species,aspergillus flavus,Aspergillus flavus,ACCEPTED,Aspergillus flavus,Fungi,Ascomycota,Aspergillaceae,Aspergillus,Presence,NA,NA
60,species,talaromyces pinophilus,Talaromyces pinophilus,ACCEPTED,Talaromyces pinophilus,Fungi,Ascomycota,Aspergillaceae,Talaromyces,Presence,NA,NA
60,genus,NA,Asparagus,ACCEPTED,Asparagus,Plantae,Tracheophyta,Asparagaceae,NA,Presence,Asparagus,asparagus
60,genus,NA,Penicillium,ACCEPTED,Penicillium,Fungi,Ascomycota,Aspergillaceae,NA,Presence,Penicillium,penicillium
60,genus,NA,Talaromyces,ACCEPTED,Talaromyces,Fungi,Ascomycota,Aspergillaceae,NA,Presence,Talaromyces,talaromyces
60,genus,NA,Aspergillus,ACCEPTED,Aspergillus,Fungi,Ascomycota,Aspergillaceae,NA,Presence,Aspergillus,aspergillus
60,genus,NA,Aspergillus,ACCEPTED,Aspergillus,Fungi,Ascomycota,Trichocomaceae,NA,Presence,Aspergillus,aspergillus
