user_supplied_name,user_supplied_name_lower,taxonID,datasetID,parentNameUsageID,acceptedNameUsageID,originalNameUsageID,scientificName,scientificNameAuthorship,canonicalName,genericName,specificEpithet,infraspecificEpithet,taxonRank,nameAccordingTo,namePublishedIn,taxonomicStatus,nomenclaturalStatus,taxonRemarks,kingdom,phylum,class,order,family,genus,canonicalName_lower,resolved_name,status,acceptedScientificName,id,predicted_label,match_type,fruit,fruits,root,roots,leaf,leaves,stem,stems,flower,flowers,seed,seeds,bark,branch,branches,twig,twigs,shoot,shoots,bud,buds,trunk,trunks,pistil,pistils,anther,anthers,carpel,carpels,sepal,sepals,petal,petals,stigma,stigmas,style,styles,ovary,ovaries,ovule,ovules,calyx,calyces,corolla,corollas,pollen,inflorescence,inflorescences,floret,florets,rhizome,rhizomes,tuber,tubers,bulb,bulbs,corm,corms,tendril,tendrils,thorn,thorns,cone,cones,needle,needles
betula pubescens,betula pubescens,9118014,7ddf754f-d193-4cc9-b351-99906754a03b,2875008,NA,NA,Betula pubescens Ehrh.,Ehrh.,Betula pubescens,Betula,pubescens,NA,species,NA,Beitr. Naturk. Verw. Wiss. 6: 98 (1791),accepted,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Fagales,Betulaceae,Betula,betula pubescens,Betula pubescens,ACCEPTED,Betula pubescens,4549,Presence,species,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fusarium lacertarum,fusarium lacertarum,5485236,7ddf754f-d193-4cc9-b351-99906754a03b,2554026,NA,NA,Fusarium lacertarum Subrahm.,Subrahm.,Fusarium lacertarum,Fusarium,lacertarum,NA,species,NA,(1983). Mykosen 26(9): 478.,accepted,NA,NA,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,fusarium lacertarum,Fusarium lacertarum,ACCEPTED,Fusarium lacertarum,4549,Presence,species,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fusarium lacertarum,fusarium lacertarum,5485236,7ddf754f-d193-4cc9-b351-99906754a03b,2554026,NA,NA,Fusarium lacertarum Subrahm.,Subrahm.,Fusarium lacertarum,Fusarium,lacertarum,NA,species,NA,(1983). Mykosen 26(9): 478.,accepted,NA,NA,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,fusarium lacertarum,Fusarium lacertarum,ACCEPTED,Fusarium lacertarum,4549,Presence,species,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Fusarium,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fungi,Ascomycota,NA,NA,Nectriaceae,NA,fusarium,Fusarium,ACCEPTED,Fusarium,4549,Presence,genus,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Fusarium,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fungi,Ascomycota,NA,NA,Dermateaceae,NA,fusarium,Fusarium,ACCEPTED,Fusarium,4549,Presence,genus,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Betula,NA,NA,NA,NA,NA,NA,NA,NA,NA,Plantae,Tracheophyta,NA,NA,Betulaceae,NA,betula,Betula,ACCEPTED,Betula,4549,Presence,genus,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO_MATCH,NA,5999,Presence,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO_MATCH,NA,6735,Presence,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rubia podantha,rubia podantha,2892344,7ddf754f-d193-4cc9-b351-99906754a03b,2892184,NA,NA,Rubia podantha Diels,Diels,Rubia podantha,Rubia,podantha,NA,species,NA,Notes Roy. Bot. Gard. Edinburgh 5: 277 (1912),accepted,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Rubia,rubia podantha,Rubia podantha,ACCEPTED,Rubia podantha,10836,Presence,species,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Rubia,NA,NA,NA,NA,NA,NA,NA,NA,NA,Plantae,Tracheophyta,NA,NA,Rubiaceae,NA,rubia,Rubia,ACCEPTED,Rubia,10836,Presence,genus,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Colletotrichum,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fungi,Ascomycota,NA,NA,Glomerellaceae,NA,colletotrichum,Colletotrichum,ACCEPTED,Colletotrichum,10836,Presence,genus,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Colletotrichum,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fungi,Ascomycota,NA,NA,Dermateaceae,NA,colletotrichum,Colletotrichum,ACCEPTED,Colletotrichum,10836,Presence,genus,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mentha aquatica,mentha aquatica,2927208,7ddf754f-d193-4cc9-b351-99906754a03b,2927173,NA,NA,Mentha aquatica L.,L.,Mentha aquatica,Mentha,aquatica,NA,species,NA,Sp. Pl.: 576 (1753),accepted,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Mentha,mentha aquatica,Mentha aquatica,ACCEPTED,Mentha aquatica,11472,Presence,species,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mentha aquatica,mentha aquatica,2927208,7ddf754f-d193-4cc9-b351-99906754a03b,2927173,NA,NA,Mentha aquatica L.,L.,Mentha aquatica,Mentha,aquatica,NA,species,NA,Sp. Pl.: 576 (1753),accepted,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Mentha,mentha aquatica,Mentha aquatica,ACCEPTED,Mentha aquatica,11472,Presence,species,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Phoma,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fungi,Ascomycota,NA,NA,Didymellaceae,NA,phoma,Phoma,ACCEPTED,Phoma,11472,Presence,genus,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Mentha,NA,NA,NA,NA,NA,NA,NA,NA,NA,Plantae,Tracheophyta,NA,NA,Lamiaceae,NA,mentha,Mentha,ACCEPTED,Mentha,11472,Presence,genus,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Arabidopsis,NA,NA,NA,NA,NA,NA,NA,NA,NA,Plantae,Tracheophyta,NA,NA,Brassicaceae,NA,arabidopsis,Arabidopsis,ACCEPTED,Arabidopsis,11472,Presence,genus,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syzygium samarangense,syzygium samarangense,3183180,7ddf754f-d193-4cc9-b351-99906754a03b,3029010,NA,3183181,Syzygium samarangense (Blume) Merr. & L.M.Perry,(Blume) Merr. & L.M.Perry,Syzygium samarangense,Syzygium,samarangense,NA,species,NA,"Merr., L. M. Perry. (1938). In: J. Arnold Arbor. 19(2): 115.",accepted,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Syzygium,syzygium samarangense,Syzygium samarangense,ACCEPTED,Syzygium samarangense,15474,Presence,species,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Syzygium,NA,NA,NA,NA,NA,NA,NA,NA,NA,Plantae,Tracheophyta,NA,NA,Myrtaceae,NA,syzygium,Syzygium,ACCEPTED,Syzygium,15474,Presence,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Talaromyces,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fungi,Ascomycota,NA,NA,Aspergillaceae,NA,talaromyces,Talaromyces,ACCEPTED,Talaromyces,15474,Presence,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crocus sativus,crocus sativus,8580055,d7dddbf4-2cf0-4f39-9b2a-bb099caae36c,2747303,7994270,NA,Crocus sativus Biv.,Biv.,crocus sativus,Crocus,sativus,NA,species,NA,NA,homotypic synonym,NA,NA,Plantae,Tracheophyta,Liliopsida,Asparagales,Iridaceae,Crocus,crocus sativus,crocus sativus,ACCEPTED,crocus sativus,18685,Presence,species,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Crocus sativus,crocus sativus,8580055,d7dddbf4-2cf0-4f39-9b2a-bb099caae36c,2747303,7994270,NA,Crocus sativus Biv.,Biv.,Crocus sativus,Crocus,sativus,NA,species,NA,NA,homotypic synonym,NA,NA,Plantae,Tracheophyta,Liliopsida,Asparagales,Iridaceae,Crocus,crocus sativus,Crocus sativus,ACCEPTED,Crocus sativus,18685,Presence,species,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
crocus sativus,crocus sativus,2747430,7ddf754f-d193-4cc9-b351-99906754a03b,2747303,NA,NA,Crocus sativus L.,L.,Crocus sativus,Crocus,sativus,NA,species,NA,Sp. Pl.: 36 (1753),accepted,NA,NA,Plantae,Tracheophyta,Liliopsida,Asparagales,Iridaceae,Crocus,crocus sativus,Crocus sativus,ACCEPTED,Crocus sativus,18685,Presence,species,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Crocus sativus,crocus sativus,2747430,7ddf754f-d193-4cc9-b351-99906754a03b,2747303,NA,NA,Crocus sativus L.,L.,Crocus sativus,Crocus,sativus,NA,species,NA,Sp. Pl.: 36 (1753),accepted,NA,NA,Plantae,Tracheophyta,Liliopsida,Asparagales,Iridaceae,Crocus,crocus sativus,Crocus sativus,ACCEPTED,Crocus sativus,18685,Presence,species,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Fusarium,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fungi,Ascomycota,NA,NA,Nectriaceae,NA,fusarium,Fusarium,ACCEPTED,Fusarium,18685,Presence,genus,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Fusarium,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fungi,Ascomycota,NA,NA,Dermateaceae,NA,fusarium,Fusarium,ACCEPTED,Fusarium,18685,Presence,genus,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Phyla,NA,NA,NA,NA,NA,NA,NA,NA,NA,Plantae,Tracheophyta,NA,NA,Verbenaceae,NA,phyla,Phyla,ACCEPTED,Phyla,18685,Presence,genus,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Rhizopus,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fungi,Mucoromycota,NA,NA,Rhizopodaceae,NA,rhizopus,Rhizopus,ACCEPTED,Rhizopus,18685,Presence,genus,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Crocus,NA,NA,NA,NA,NA,NA,NA,NA,NA,Plantae,Tracheophyta,NA,NA,Iridaceae,NA,crocus,Crocus,ACCEPTED,Crocus,18685,Presence,genus,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
wickerhamiella siamensis,wickerhamiella siamensis,8215536,7ddf754f-d193-4cc9-b351-99906754a03b,3480458,NA,NA,"Wickerhamiella siamensis Khunn., Suruss., Jindam. & Limtong","Khunn., Suruss., Jindam. & Limtong",Wickerhamiella siamensis,Wickerhamiella,siamensis,NA,species,NA,(2014). Int. J. Syst. Evol. Microbiol. 64(11): 3852.,accepted,NA,NA,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Wickerhamiella,wickerhamiella siamensis,Wickerhamiella siamensis,ACCEPTED,Wickerhamiella siamensis,20741,Presence,species,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Candida,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fungi,Ascomycota,NA,NA,Debaryomycetaceae,NA,candida,Candida,ACCEPTED,Candida,20741,Presence,genus,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Wickerhamiella,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fungi,Ascomycota,NA,NA,Trichomonascaceae,NA,wickerhamiella,Wickerhamiella,ACCEPTED,Wickerhamiella,20741,Presence,genus,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Beta,NA,NA,NA,NA,NA,NA,NA,NA,NA,Plantae,Tracheophyta,NA,NA,Amaranthaceae,NA,beta,Beta,ACCEPTED,Beta,23420,Presence,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Cinnamomum,NA,NA,NA,NA,NA,NA,NA,NA,NA,Plantae,Tracheophyta,NA,NA,Lauraceae,NA,cinnamomum,Cinnamomum,ACCEPTED,Cinnamomum,23420,Presence,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gigaspora margarita,gigaspora margarita,2560153,7ddf754f-d193-4cc9-b351-99906754a03b,2560147,NA,NA,Gigaspora margarita W.N.Becker & I.R.Hall,W.N.Becker & I.R.Hall,Gigaspora margarita,Gigaspora,margarita,NA,species,NA,(1976). Mycotaxon 4(1): 155.,accepted,NA,NA,Fungi,Glomeromycota,Glomeromycetes,Diversisporales,Gigasporaceae,Gigaspora,gigaspora margarita,Gigaspora margarita,ACCEPTED,Gigaspora margarita,23812,Presence,species,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,Gigaspora,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fungi,Glomeromycota,NA,NA,Gigasporaceae,NA,gigaspora,Gigaspora,ACCEPTED,Gigaspora,23812,Presence,genus,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
