canonicalName,canonicalName_lower,kingdom,phylum,family,id,match_type,status,resolved_name,acceptedScientificName,fruit,fruits,root,roots,leaf,leaves,stem,stems,flower,flowers,seed,seeds,bark,branch,branches,twig,twigs,shoot,shoots,bud,buds,trunk,trunks,pistil,pistils,anther,anthers,carpel,carpels,sepal,sepals,petal,petals,stigma,stigmas,style,styles,ovary,ovaries,ovule,ovules,calyx,calyces,corolla,corollas,pollen,inflorescence,inflorescences,floret,florets,rhizome,rhizomes,tuber,tubers,bulb,bulbs,corm,corms,tendril,tendrils,thorn,thorns,cone,cones,needle,needles,user_supplied_name,user_supplied_name_lower,taxonID,kingdom.x,phylum.x,family.x,genus.x,synonymName,acceptedName,kingdom.y,phylum.y,family.y,genus.y,genus
Assay,assay,Plantae,Tracheophyta,Poaceae,2726,genus,ACCEPTED,Assay,Assay,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alternaria,alternaria,Fungi,Ascomycota,Pleosporaceae,2726,genus,ACCEPTED,Alternaria,Alternaria,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Epichloe typhina,NA,NA,NA,NA,3243,species,ACCEPTED,Epichloe typhina,Epichloe typhina,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,epichloe typhina,epichloe typhina,10814921,Fungi,Ascomycota,Clavicipitaceae,Epichloe,NA,NA,Fungi,Ascomycota,Clavicipitaceae,Epichloe,NA
Dactylis glomerata,NA,NA,NA,NA,3243,species,ACCEPTED,Dactylis glomerata,Dactylis glomerata,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dactylis glomerata,dactylis glomerata,2705308,Plantae,Tracheophyta,Poaceae,Dactylis,NA,NA,Plantae,Tracheophyta,Poaceae,Dactylis,NA
Dactylis,dactylis,Plantae,Tracheophyta,Poaceae,3243,genus,ACCEPTED,Dactylis,Dactylis,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Epichloe,epichloe,Fungi,Ascomycota,Clavicipitaceae,3243,genus,ACCEPTED,Epichloe,Epichloe,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Huperzia serrata,NA,NA,NA,NA,4230,species,ACCEPTED,Huperzia serrata,Huperzia serrata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,huperzia serrata,huperzia serrata,2688470,Plantae,Tracheophyta,Lycopodiaceae,Huperzia,NA,NA,Plantae,Tracheophyta,Lycopodiaceae,Huperzia,NA
Colletotrichum gloeosporioides,NA,NA,NA,NA,4230,species,ACCEPTED,Colletotrichum gloeosporioides,Colletotrichum gloeosporioides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,colletotrichum gloeosporioides,colletotrichum gloeosporioides,2569005,Fungi,Ascomycota,Glomerellaceae,Colletotrichum,NA,NA,Fungi,Ascomycota,Glomerellaceae,Colletotrichum,NA
Colletotrichum,colletotrichum,Fungi,Ascomycota,Glomerellaceae,4230,genus,ACCEPTED,Colletotrichum,Colletotrichum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colletotrichum,colletotrichum,Fungi,Ascomycota,Dermateaceae,4230,genus,ACCEPTED,Colletotrichum,Colletotrichum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Huperzia,huperzia,Plantae,Tracheophyta,Lycopodiaceae,4230,genus,ACCEPTED,Huperzia,Huperzia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trichoderma harzianum,NA,NA,NA,NA,4541,species,ACCEPTED,Trichoderma harzianum,Trichoderma harzianum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trichoderma harzianum,trichoderma harzianum,5251352,Fungi,Ascomycota,Hypocreaceae,Trichoderma,NA,NA,Fungi,Ascomycota,Hypocreaceae,Trichoderma,NA
Fusarium oxysporum,NA,NA,NA,NA,4541,species,ACCEPTED,Fusarium oxysporum,Fusarium oxysporum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fusarium oxysporum,fusarium oxysporum,5251961,Fungi,Ascomycota,Nectriaceae,Fusarium,NA,NA,Fungi,Ascomycota,Nectriaceae,Fusarium,NA
Fusarium,fusarium,Fungi,Ascomycota,Nectriaceae,4541,genus,ACCEPTED,Fusarium,Fusarium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fusarium,fusarium,Fungi,Ascomycota,Dermateaceae,4541,genus,ACCEPTED,Fusarium,Fusarium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trichoderma,trichoderma,Fungi,Ascomycota,Hypocreaceae,4541,genus,ACCEPTED,Trichoderma,Trichoderma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Triticum aestivum,NA,NA,NA,NA,4648,species,ACCEPTED,Triticum aestivum,Triticum aestivum,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,triticum aestivum,triticum aestivum,7795888,Plantae,Tracheophyta,Poaceae,Triticum,NA,NA,Plantae,Tracheophyta,Poaceae,Triticum,NA
Puccinia striiformis,NA,NA,NA,NA,4648,species,ACCEPTED,Puccinia striiformis,Puccinia striiformis,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,puccinia striiformis,puccinia striiformis,3377675,Fungi,Basidiomycota,Pucciniaceae,Puccinia,NA,NA,Fungi,Basidiomycota,Pucciniaceae,Puccinia,NA
Colletotrichum lindemuthianum,NA,NA,NA,NA,4648,species,ACCEPTED,Colletotrichum lindemuthianum,Colletotrichum lindemuthianum,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,colletotrichum lindemuthianum,colletotrichum lindemuthianum,2568828,Fungi,Ascomycota,Glomerellaceae,Colletotrichum,NA,NA,Fungi,Ascomycota,Glomerellaceae,Colletotrichum,NA
Trichoderma viride,NA,NA,NA,NA,4648,species,ACCEPTED,Trichoderma viride,Trichoderma viride,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trichoderma viride,trichoderma viride,5251340,Fungi,Ascomycota,Hypocreaceae,Trichoderma,NA,NA,Fungi,Ascomycota,Hypocreaceae,Trichoderma,NA
Triticum,triticum,Plantae,Tracheophyta,Poaceae,4648,genus,ACCEPTED,Triticum,Triticum,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colletotrichum,colletotrichum,Fungi,Ascomycota,Glomerellaceae,4648,genus,ACCEPTED,Colletotrichum,Colletotrichum,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colletotrichum,colletotrichum,Fungi,Ascomycota,Dermateaceae,4648,genus,ACCEPTED,Colletotrichum,Colletotrichum,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trichoderma,trichoderma,Fungi,Ascomycota,Hypocreaceae,4648,genus,ACCEPTED,Trichoderma,Trichoderma,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Puccinia,puccinia,Fungi,Basidiomycota,Pucciniaceae,4648,genus,ACCEPTED,Puccinia,Puccinia,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lolium perenne,NA,NA,NA,NA,5122,species,ACCEPTED,Lolium perenne,Lolium perenne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lolium perenne,lolium perenne,2706241,Plantae,Tracheophyta,Poaceae,Lolium,NA,NA,Plantae,Tracheophyta,Poaceae,Lolium,NA
Lolium arundinaceum,NA,NA,NA,NA,5122,species,ACCEPTED,Lolium arundinaceum,Lolium arundinaceum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lolium arundinaceum,lolium arundinaceum,2706231,Plantae,Tracheophyta,Poaceae,Lolium,NA,NA,Plantae,Tracheophyta,Poaceae,Lolium,NA
Lolium,lolium,Plantae,Tracheophyta,Poaceae,5122,genus,ACCEPTED,Lolium,Lolium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,7664,none,NO_MATCH,NA,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Phyllanthus niruri,NA,NA,NA,NA,7963,species,ACCEPTED,Phyllanthus niruri,Phyllanthus niruri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phyllanthus niruri,phyllanthus niruri,5381945,Plantae,Tracheophyta,Phyllanthaceae,Phyllanthus,NA,NA,Plantae,Tracheophyta,Phyllanthaceae,Phyllanthus,NA
Assay,assay,Plantae,Tracheophyta,Poaceae,7963,genus,ACCEPTED,Assay,Assay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Phyllanthus,phyllanthus,Plantae,Tracheophyta,Phyllanthaceae,7963,genus,ACCEPTED,Phyllanthus,Phyllanthus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Curvularia,curvularia,Fungi,Ascomycota,Pleosporaceae,7963,genus,ACCEPTED,Curvularia,Curvularia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibberella,gibberella,Fungi,Ascomycota,Nectriaceae,8935,genus,ACCEPTED,Gibberella,Gibberella,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alternaria,alternaria,Fungi,Ascomycota,Pleosporaceae,8935,genus,ACCEPTED,Alternaria,Alternaria,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colletotrichum,colletotrichum,Fungi,Ascomycota,Glomerellaceae,9097,genus,ACCEPTED,Colletotrichum,Colletotrichum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colletotrichum,colletotrichum,Fungi,Ascomycota,Dermateaceae,9097,genus,ACCEPTED,Colletotrichum,Colletotrichum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pteridaceae,pteridaceae,Plantae,Tracheophyta,NA,9097,family,ACCEPTED,Pteridaceae,Pteridaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
